model_name,severity_group,n,accuracy,mean_p_ad,false_positive,false_negative
all__lr__elasticnet,AD_high_MMSE,8,0.75,0.7663858548338579,0,2
all__lr__elasticnet,control,36,0.6388888888888888,0.3980603837813329,13,0
all__lr__elasticnet,early,6,0.8333333333333334,0.816695127399043,0,1
all__lr__elasticnet,late,7,1.0,0.9536611820031774,0,0
all__lr__elasticnet,middle,14,0.7857142857142857,0.7931933172448191,0,3
all__lr__l1,AD_high_MMSE,8,0.875,0.8401292340725842,0,1
all__lr__l1,control,36,0.6111111111111112,0.42316890863689544,14,0
all__lr__l1,early,6,0.8333333333333334,0.7816896577953222,0,1
all__lr__l1,late,7,1.0,0.9659001896811495,0,0
all__lr__l1,middle,14,0.8571428571428571,0.7789584280895056,0,2
all__lr__l2,AD_high_MMSE,8,0.875,0.815944234640416,0,1
all__lr__l2,control,36,0.6666666666666666,0.3681327868083281,12,0
all__lr__l2,early,6,0.8333333333333334,0.8251410054860561,0,1
all__lr__l2,late,7,1.0,0.9286654602437003,0,0
all__lr__l2,middle,14,0.8571428571428571,0.8029723335804996,0,2
all__svc__linear,AD_high_MMSE,8,0.875,0.8469115213810007,0,1
all__svc__linear,control,36,0.5833333333333334,0.44921667230463985,15,0
all__svc__linear,early,6,0.8333333333333334,0.8077768104927104,0,1
all__svc__linear,late,7,1.0,0.9446010347857235,0,0
all__svc__linear,middle,14,0.8571428571428571,0.7790442420646936,0,2
all__svc__poly2,AD_high_MMSE,8,0.875,0.8297794388090376,0,1
all__svc__poly2,control,36,0.6666666666666666,0.401646101965505,12,0
all__svc__poly2,early,6,0.8333333333333334,0.8011374006139668,0,1
all__svc__poly2,late,7,1.0,0.9348267618874955,0,0
all__svc__poly2,middle,14,0.8571428571428571,0.8103416365257992,0,2
all__svc__poly3,AD_high_MMSE,8,0.875,0.8087695682937477,0,1
all__svc__poly3,control,36,0.7222222222222222,0.3859444165836645,10,0
all__svc__poly3,early,6,0.8333333333333334,0.7636305379281039,0,1
all__svc__poly3,late,7,1.0,0.928604626395337,0,0
all__svc__poly3,middle,14,0.8571428571428571,0.8145051217576764,0,2
all__svc__rbf,AD_high_MMSE,8,0.875,0.7811674527499909,0,1
all__svc__rbf,control,36,0.6388888888888888,0.39342615333510056,13,0
all__svc__rbf,early,6,0.8333333333333334,0.7260951234856704,0,1
all__svc__rbf,late,7,1.0,0.9273200850969392,0,0
all__svc__rbf,middle,14,0.8571428571428571,0.7731198111613747,0,2
all__svc__sigmoid,AD_high_MMSE,8,0.875,0.7874672420612627,0,1
all__svc__sigmoid,control,36,0.6666666666666666,0.4140131384806327,12,0
all__svc__sigmoid,early,6,0.8333333333333334,0.7960286058041569,0,1
all__svc__sigmoid,late,7,0.8571428571428571,0.9047204808940549,0,1
all__svc__sigmoid,middle,14,0.8571428571428571,0.7855309428479665,0,2
all_plus_interactions__lr__elasticnet,AD_high_MMSE,8,0.75,0.7579126266497053,0,2
all_plus_interactions__lr__elasticnet,control,36,0.6111111111111112,0.40287038505485084,14,0
all_plus_interactions__lr__elasticnet,early,6,0.8333333333333334,0.8118045391605907,0,1
all_plus_interactions__lr__elasticnet,late,7,1.0,0.9509595345391026,0,0
all_plus_interactions__lr__elasticnet,middle,14,0.9285714285714286,0.8122388143240465,0,1
all_plus_interactions__lr__l1,AD_high_MMSE,8,0.875,0.8629658818603836,0,1
all_plus_interactions__lr__l1,control,36,0.6111111111111112,0.4238543310978111,14,0
all_plus_interactions__lr__l1,early,6,0.8333333333333334,0.7883851466240137,0,1
all_plus_interactions__lr__l1,late,7,1.0,0.9574103154743179,0,0
all_plus_interactions__lr__l1,middle,14,0.8571428571428571,0.7884606868843583,0,2
all_plus_interactions__lr__l2,AD_high_MMSE,8,0.875,0.80356901567536,0,1
all_plus_interactions__lr__l2,control,36,0.6666666666666666,0.34571015728611987,12,0
all_plus_interactions__lr__l2,early,6,0.8333333333333334,0.8067712094611648,0,1
all_plus_interactions__lr__l2,late,7,0.8571428571428571,0.9169114642936808,0,1
all_plus_interactions__lr__l2,middle,14,0.8571428571428571,0.783009510898111,0,2
all_plus_interactions__svc__linear,AD_high_MMSE,8,0.875,0.844053866891906,0,1
all_plus_interactions__svc__linear,control,36,0.6388888888888888,0.4165036391223776,13,0
all_plus_interactions__svc__linear,early,6,0.8333333333333334,0.8041718971460844,0,1
all_plus_interactions__svc__linear,late,7,1.0,0.9259728553657501,0,0
all_plus_interactions__svc__linear,middle,14,0.9285714285714286,0.7788939352551237,0,1
all_plus_interactions__svc__poly2,AD_high_MMSE,8,1.0,0.8312369223013674,0,0
all_plus_interactions__svc__poly2,control,36,0.6666666666666666,0.3885914903710025,12,0
all_plus_interactions__svc__poly2,early,6,0.8333333333333334,0.7976434528900455,0,1
all_plus_interactions__svc__poly2,late,7,1.0,0.9175836319462014,0,0
all_plus_interactions__svc__poly2,middle,14,0.8571428571428571,0.7807046478572826,0,2
all_plus_interactions__svc__poly3,AD_high_MMSE,8,1.0,0.800771811548549,0,0
all_plus_interactions__svc__poly3,control,36,0.6944444444444444,0.37325938099415773,11,0
all_plus_interactions__svc__poly3,early,6,0.8333333333333334,0.7833586700211583,0,1
all_plus_interactions__svc__poly3,late,7,1.0,0.9087177471581984,0,0
all_plus_interactions__svc__poly3,middle,14,0.8571428571428571,0.7686706678627642,0,2
all_plus_interactions__svc__rbf,AD_high_MMSE,8,1.0,0.755136999871763,0,0
all_plus_interactions__svc__rbf,control,36,0.6388888888888888,0.37534798272277237,13,0
all_plus_interactions__svc__rbf,early,6,0.8333333333333334,0.7549991395383661,0,1
all_plus_interactions__svc__rbf,late,7,0.8571428571428571,0.889910516890114,0,1
all_plus_interactions__svc__rbf,middle,14,0.8571428571428571,0.7274438515775212,0,2
all_plus_interactions__svc__sigmoid,AD_high_MMSE,8,0.875,0.7743810173845419,0,1
all_plus_interactions__svc__sigmoid,control,36,0.6666666666666666,0.39585601617874006,12,0
all_plus_interactions__svc__sigmoid,early,6,0.8333333333333334,0.8093097128303692,0,1
all_plus_interactions__svc__sigmoid,late,7,1.0,0.9620550230567085,0,0
all_plus_interactions__svc__sigmoid,middle,14,0.7142857142857143,0.7452807635671339,0,4
early__lr__elasticnet,AD_high_MMSE,8,0.625,0.5568941507959643,0,3
early__lr__elasticnet,control,36,0.6388888888888888,0.4400935551061035,13,0
early__lr__elasticnet,early,6,0.5,0.561445153513364,0,3
early__lr__elasticnet,late,7,1.0,0.7016099388513376,0,0
early__lr__elasticnet,middle,14,0.7857142857142857,0.5943025671481034,0,3
early__lr__l1,AD_high_MMSE,8,0.5,0.4823832527239633,0,4
early__lr__l1,control,36,0.6944444444444444,0.36299208822646734,11,0
early__lr__l1,early,6,0.6666666666666666,0.6462048828444179,0,2
early__lr__l1,late,7,0.8571428571428571,0.797071554198081,0,1
early__lr__l1,middle,14,0.7142857142857143,0.6560406320338376,0,4
early__lr__l2,AD_high_MMSE,8,0.625,0.5273559938865383,0,3
early__lr__l2,control,36,0.6944444444444444,0.3753862719460771,11,0
early__lr__l2,early,6,0.6666666666666666,0.5477192826325136,0,2
early__lr__l2,late,7,1.0,0.7545136315820681,0,0
early__lr__l2,middle,14,0.6428571428571429,0.603163229130337,0,5
early__svc__linear,AD_high_MMSE,8,0.625,0.5298918021363352,0,3
early__svc__linear,control,36,0.5555555555555556,0.44311973095474305,16,0
early__svc__linear,early,6,0.8333333333333334,0.6382933139267204,0,1
early__svc__linear,late,7,1.0,0.7233886151189457,0,0
early__svc__linear,middle,14,0.7857142857142857,0.6217454564754146,0,3
early__svc__poly2,AD_high_MMSE,8,0.625,0.5964568189613514,0,3
early__svc__poly2,control,36,0.6388888888888888,0.3973011729310925,13,0
early__svc__poly2,early,6,0.6666666666666666,0.5589076603575559,0,2
early__svc__poly2,late,7,1.0,0.7854195636772328,0,0
early__svc__poly2,middle,14,0.9285714285714286,0.638320146152293,0,1
early__svc__poly3,AD_high_MMSE,8,0.75,0.5932258162358538,0,2
early__svc__poly3,control,36,0.5833333333333334,0.38132364842403255,15,0
early__svc__poly3,early,6,0.6666666666666666,0.559572330523917,0,2
early__svc__poly3,late,7,1.0,0.785807787829792,0,0
early__svc__poly3,middle,14,0.8571428571428571,0.6459980158350243,0,2
early__svc__rbf,AD_high_MMSE,8,0.75,0.6169645110321778,0,2
early__svc__rbf,control,36,0.6388888888888888,0.38532289688013877,13,0
early__svc__rbf,early,6,0.6666666666666666,0.5746987273181007,0,2
early__svc__rbf,late,7,0.8571428571428571,0.8121431527362671,0,1
early__svc__rbf,middle,14,0.8571428571428571,0.6460668601627064,0,2
early__svc__sigmoid,AD_high_MMSE,8,0.625,0.567370859500891,0,3
early__svc__sigmoid,control,36,0.6666666666666666,0.41550181950245524,12,0
early__svc__sigmoid,early,6,0.6666666666666666,0.5827625119249843,0,2
early__svc__sigmoid,late,7,1.0,0.7637046387902178,0,0
early__svc__sigmoid,middle,14,0.8571428571428571,0.6456767550521777,0,2
early_late__lr__elasticnet,AD_high_MMSE,8,0.625,0.556894778739779,0,3
early_late__lr__elasticnet,control,36,0.6388888888888888,0.44009373561066095,13,0
early_late__lr__elasticnet,early,6,0.5,0.5614450470628343,0,3
early_late__lr__elasticnet,late,7,1.0,0.7016105574207131,0,0
early_late__lr__elasticnet,middle,14,0.7857142857142857,0.5943029767269513,0,3
early_late__lr__l1,AD_high_MMSE,8,0.5,0.5053378790742962,0,4
early_late__lr__l1,control,36,0.5833333333333334,0.4751501190094927,15,0
early_late__lr__l1,early,6,0.5,0.5095826993719864,0,3
early_late__lr__l1,late,7,0.7142857142857143,0.5402603151947163,0,2
early_late__lr__l1,middle,14,0.5,0.5085206224911817,0,7
early_late__lr__l2,AD_high_MMSE,8,0.625,0.5447553912378664,0,3
early_late__lr__l2,control,36,0.6666666666666666,0.3837316609409449,12,0
early_late__lr__l2,early,6,0.6666666666666666,0.5592149933306452,0,2
early_late__lr__l2,late,7,1.0,0.7641557667258047,0,0
early_late__lr__l2,middle,14,0.7142857142857143,0.6147828342542405,0,4
early_late__svc__linear,AD_high_MMSE,8,0.625,0.524455143156502,0,3
early_late__svc__linear,control,36,0.5555555555555556,0.4409332140751144,16,0
early_late__svc__linear,early,6,0.8333333333333334,0.6348607183748042,0,1
early_late__svc__linear,late,7,1.0,0.7190477203146362,0,0
early_late__svc__linear,middle,14,0.7857142857142857,0.6194237767211754,0,3
early_late__svc__poly2,AD_high_MMSE,8,0.625,0.5557932688931132,0,3
early_late__svc__poly2,control,36,0.6111111111111112,0.37581078880596297,14,0
early_late__svc__poly2,early,6,0.6666666666666666,0.5499905363556026,0,2
early_late__svc__poly2,late,7,1.0,0.781751672511579,0,0
early_late__svc__poly2,middle,14,0.8571428571428571,0.6128887765725283,0,2
early_late__svc__poly3,AD_high_MMSE,8,0.625,0.5832137212318564,0,3
early_late__svc__poly3,control,36,0.6111111111111112,0.37599718603577903,14,0
early_late__svc__poly3,early,6,0.6666666666666666,0.5656326358035565,0,2
early_late__svc__poly3,late,7,1.0,0.7877899994097586,0,0
early_late__svc__poly3,middle,14,0.9285714285714286,0.6243460081501079,0,1
early_late__svc__rbf,AD_high_MMSE,8,0.625,0.6062183539625445,0,3
early_late__svc__rbf,control,36,0.6944444444444444,0.3718072231676161,11,0
early_late__svc__rbf,early,6,0.6666666666666666,0.582797026425378,0,2
early_late__svc__rbf,late,7,0.8571428571428571,0.8215054735813622,0,1
early_late__svc__rbf,middle,14,0.7857142857142857,0.6109693365924382,0,3
early_late__svc__sigmoid,AD_high_MMSE,8,0.625,0.5552594360711371,0,3
early_late__svc__sigmoid,control,36,0.6666666666666666,0.4090214773968005,12,0
early_late__svc__sigmoid,early,6,0.6666666666666666,0.5781129957199779,0,2
early_late__svc__sigmoid,late,7,1.0,0.7526862901205675,0,0
early_late__svc__sigmoid,middle,14,0.8571428571428571,0.6297494242343401,0,2
early_middle__lr__elasticnet,AD_high_MMSE,8,0.75,0.7885138521443505,0,2
early_middle__lr__elasticnet,control,36,0.6111111111111112,0.4216813221875604,14,0
early_middle__lr__elasticnet,early,6,0.8333333333333334,0.8107463252907007,0,1
early_middle__lr__elasticnet,late,7,1.0,0.9623055222561484,0,0
early_middle__lr__elasticnet,middle,14,0.8571428571428571,0.8047413586431104,0,2
early_middle__lr__l1,AD_high_MMSE,8,0.875,0.8502822528244037,0,1
early_middle__lr__l1,control,36,0.6111111111111112,0.4284555792114528,14,0
early_middle__lr__l1,early,6,0.8333333333333334,0.7885494914138539,0,1
early_middle__lr__l1,late,7,1.0,0.9659440771386889,0,0
early_middle__lr__l1,middle,14,0.8571428571428571,0.7792148612271497,0,2
early_middle__lr__l2,AD_high_MMSE,8,0.875,0.8333648668077046,0,1
early_middle__lr__l2,control,36,0.6666666666666666,0.38238615135499576,12,0
early_middle__lr__l2,early,6,0.8333333333333334,0.8256317513331384,0,1
early_middle__lr__l2,late,7,1.0,0.9348723140477299,0,0
early_middle__lr__l2,middle,14,0.9285714285714286,0.8040144843467262,0,1
early_middle__mlp__small,AD_high_MMSE,8,0.75,0.7205312106745198,0,2
early_middle__mlp__small,control,36,0.7222222222222222,0.3484699285977635,10,0
early_middle__mlp__small,early,6,0.6666666666666666,0.6738653982922606,0,2
early_middle__mlp__small,late,7,0.8571428571428571,0.860820130928813,0,1
early_middle__mlp__small,middle,14,0.8571428571428571,0.754336021440675,0,2
early_middle__svc__linear,AD_high_MMSE,8,0.875,0.8549719433288935,0,1
early_middle__svc__linear,control,36,0.5833333333333334,0.4582529628278517,15,0
early_middle__svc__linear,early,6,0.8333333333333334,0.8100557099887787,0,1
early_middle__svc__linear,late,7,1.0,0.948560032304538,0,0
early_middle__svc__linear,middle,14,0.8571428571428571,0.7809798117985703,0,2
early_middle__svc__poly2,AD_high_MMSE,8,0.875,0.846182812287386,0,1
early_middle__svc__poly2,control,36,0.6111111111111112,0.41675970735608486,14,0
early_middle__svc__poly2,early,6,0.8333333333333334,0.797617892111716,0,1
early_middle__svc__poly2,late,7,1.0,0.9424083997883619,0,0
early_middle__svc__poly2,middle,14,0.9285714285714286,0.8160471957639366,0,1
early_middle__svc__poly3,AD_high_MMSE,8,1.0,0.8262630376870056,0,0
early_middle__svc__poly3,control,36,0.75,0.39575077518197566,9,0
early_middle__svc__poly3,early,6,0.8333333333333334,0.7626609065635036,0,1
early_middle__svc__poly3,late,7,1.0,0.9304524430070594,0,0
early_middle__svc__poly3,middle,14,0.9285714285714286,0.8186430405177741,0,1
early_middle__svc__rbf,AD_high_MMSE,8,0.875,0.790189556413535,0,1
early_middle__svc__rbf,control,36,0.6388888888888888,0.40006148599907815,13,0
early_middle__svc__rbf,early,6,0.8333333333333334,0.7263821674041114,0,1
early_middle__svc__rbf,late,7,1.0,0.9275971397611313,0,0
early_middle__svc__rbf,middle,14,0.8571428571428571,0.7779694097339936,0,2
early_middle__svc__sigmoid,AD_high_MMSE,8,0.875,0.8095931974346958,0,1
early_middle__svc__sigmoid,control,36,0.6388888888888888,0.42502290242112933,13,0
early_middle__svc__sigmoid,early,6,0.8333333333333334,0.7988461057778715,0,1
early_middle__svc__sigmoid,late,7,0.8571428571428571,0.9129251991974108,0,1
early_middle__svc__sigmoid,middle,14,0.8571428571428571,0.8027493011688772,0,2
early_middle_scale__lr__elasticnet,AD_high_MMSE,8,0.75,0.7876895076889832,0,2
early_middle_scale__lr__elasticnet,control,36,0.6111111111111112,0.42131672466610864,14,0
early_middle_scale__lr__elasticnet,early,6,0.8333333333333334,0.8106261220797247,0,1
early_middle_scale__lr__elasticnet,late,7,1.0,0.9620432697312903,0,0
early_middle_scale__lr__elasticnet,middle,14,0.8571428571428571,0.8042952067190301,0,2
early_middle_scale__lr__l1,AD_high_MMSE,8,0.875,0.8427943074810909,0,1
early_middle_scale__lr__l1,control,36,0.6111111111111112,0.4290119541777848,14,0
early_middle_scale__lr__l1,early,6,0.8333333333333334,0.7859048675024445,0,1
early_middle_scale__lr__l1,late,7,1.0,0.9659797088750544,0,0
early_middle_scale__lr__l1,middle,14,0.8571428571428571,0.7810441385551827,0,2
early_middle_scale__lr__l2,AD_high_MMSE,8,0.875,0.8395097806528127,0,1
early_middle_scale__lr__l2,control,36,0.6666666666666666,0.37778530578935055,12,0
early_middle_scale__lr__l2,early,6,0.8333333333333334,0.8261869538335773,0,1
early_middle_scale__lr__l2,late,7,0.8571428571428571,0.9237121942112451,0,1
early_middle_scale__lr__l2,middle,14,0.9285714285714286,0.8062765569241703,0,1
early_middle_scale__svc__linear,AD_high_MMSE,8,0.875,0.8467209889090277,0,1
early_middle_scale__svc__linear,control,36,0.5555555555555556,0.4482854808200418,16,0
early_middle_scale__svc__linear,early,6,0.8333333333333334,0.8105942388757477,0,1
early_middle_scale__svc__linear,late,7,1.0,0.940916092056936,0,0
early_middle_scale__svc__linear,middle,14,0.8571428571428571,0.7766347308047147,0,2
early_middle_scale__svc__poly2,AD_high_MMSE,8,0.875,0.8427070195561543,0,1
early_middle_scale__svc__poly2,control,36,0.6388888888888888,0.41115730446921667,13,0
early_middle_scale__svc__poly2,early,6,0.8333333333333334,0.7954895865699366,0,1
early_middle_scale__svc__poly2,late,7,1.0,0.9392866071537014,0,0
early_middle_scale__svc__poly2,middle,14,0.9285714285714286,0.8068440019966844,0,1
early_middle_scale__svc__poly3,AD_high_MMSE,8,1.0,0.8293241896765003,0,0
early_middle_scale__svc__poly3,control,36,0.75,0.39325137694477696,9,0
early_middle_scale__svc__poly3,early,6,0.8333333333333334,0.7602646669102243,0,1
early_middle_scale__svc__poly3,late,7,1.0,0.929481131480879,0,0
early_middle_scale__svc__poly3,middle,14,0.9285714285714286,0.8087290157023327,0,1
early_middle_scale__svc__rbf,AD_high_MMSE,8,0.875,0.7883613896187287,0,1
early_middle_scale__svc__rbf,control,36,0.6111111111111112,0.4023488482344041,14,0
early_middle_scale__svc__rbf,early,6,0.8333333333333334,0.7255873607209993,0,1
early_middle_scale__svc__rbf,late,7,1.0,0.9193616948870903,0,0
early_middle_scale__svc__rbf,middle,14,0.8571428571428571,0.7663453176324128,0,2
early_middle_scale__svc__sigmoid,AD_high_MMSE,8,0.875,0.8013156603951439,0,1
early_middle_scale__svc__sigmoid,control,36,0.6666666666666666,0.42081259602353344,12,0
early_middle_scale__svc__sigmoid,early,6,0.8333333333333334,0.7956533985839874,0,1
early_middle_scale__svc__sigmoid,late,7,0.8571428571428571,0.91359820069416,0,1
early_middle_scale__svc__sigmoid,middle,14,0.8571428571428571,0.7963090551589037,0,2
late__lr__elasticnet,AD_high_MMSE,8,0.75,0.49405368110043774,0,2
late__lr__elasticnet,control,36,0.25,0.4970792284011469,27,0
late__lr__elasticnet,early,6,1.0,0.5295903671427615,0,0
late__lr__elasticnet,late,7,1.0,0.5374702677409509,0,0
late__lr__elasticnet,middle,14,0.7142857142857143,0.5157818783169207,0,4
late__lr__l1,AD_high_MMSE,8,0.125,0.4677874755794988,0,7
late__lr__l1,control,36,0.8333333333333334,0.47330823128000943,6,0
late__lr__l1,early,6,0.16666666666666666,0.5039552137423968,0,5
late__lr__l1,late,7,0.2857142857142857,0.5156889234801288,0,5
late__lr__l1,middle,14,0.2857142857142857,0.4908848002535295,0,10
late__lr__l2,AD_high_MMSE,8,0.125,0.46271229328963864,0,7
late__lr__l2,control,36,0.8333333333333334,0.4679058889723695,6,0
late__lr__l2,early,6,0.3333333333333333,0.516899524507325,0,4
late__lr__l2,late,7,0.2857142857142857,0.5345800894653105,0,5
late__lr__l2,middle,14,0.2857142857142857,0.5005568822199945,0,10
late__svc__linear,AD_high_MMSE,8,0.75,0.49626309626708387,0,2
late__svc__linear,control,36,0.25,0.5042214188959785,27,0
late__svc__linear,early,6,1.0,0.5271726557334051,0,0
late__svc__linear,late,7,1.0,0.5384908963774876,0,0
