model_name,metric,bootstrap_mean,ci_low,ci_high,n_boot
early__lr__l2,accuracy,0.7007042253521126,0.6052816901408451,0.8028169014084507,200
early__lr__l2,balanced_accuracy,0.7009404761904762,0.604454365079365,0.8031746031746032,200
early__lr__l2,sensitivity,0.7177142857142857,0.5714285714285714,0.8571428571428571,200
early__lr__l2,specificity,0.6841666666666666,0.5555555555555556,0.8062500000000001,200
early__lr__l2,f1,0.7017153364465298,0.583266129032258,0.8055555555555556,200
early__lr__l2,roc_auc,0.7525833333333333,0.6404563492063492,0.852638888888889,200
early__lr__l2,pr_auc,0.7224671589545312,0.6037883638176657,0.8492912000848326,200
early__lr__l2,mcc,0.40435822129097543,0.21020966054998022,0.6068310095291992,200
early__lr__l1,accuracy,0.6874647887323944,0.5774647887323944,0.7887323943661971,200
early__lr__l1,balanced_accuracy,0.6874960317460318,0.5777777777777777,0.7881150793650794,200
early__lr__l1,sensitivity,0.6897142857142857,0.5707142857142857,0.8285714285714286,200
early__lr__l1,specificity,0.6852777777777779,0.5277777777777778,0.8333333333333334,200
early__lr__l1,f1,0.6844849232919031,0.5752446183953033,0.7887671709267953,200
early__lr__l1,roc_auc,0.7420714285714286,0.6365079365079366,0.8485912698412699,200
early__lr__l1,pr_auc,0.7377981408286716,0.6406536830206581,0.8524140623366199,200
early__lr__l1,mcc,0.37698511288085856,0.1556791595127265,0.577807183221531,200
early__lr__elasticnet,accuracy,0.6832394366197184,0.5774647887323944,0.775,200
early__lr__elasticnet,balanced_accuracy,0.6840654761904762,0.5789484126984127,0.7761507936507936,200
early__lr__elasticnet,sensitivity,0.7427142857142858,0.5714285714285714,0.8857142857142857,200
early__lr__elasticnet,specificity,0.6254166666666666,0.4722222222222222,0.7777777777777778,200
early__lr__elasticnet,f1,0.697397947081318,0.5797101449275363,0.7898667122351334,200
early__lr__elasticnet,roc_auc,0.726063492063492,0.6038888888888889,0.8318055555555556,200
early__lr__elasticnet,pr_auc,0.679201322843949,0.5621300706605328,0.8065507773784162,200
early__lr__elasticnet,mcc,0.37263458881508355,0.1614559911208509,0.5590685333775156,200
early__svc__linear,accuracy,0.671549295774648,0.5633802816901409,0.7609154929577465,200
early__svc__linear,balanced_accuracy,0.6733888888888889,0.5658630952380952,0.7634226190476191,200
early__svc__linear,sensitivity,0.804,0.685,0.9142857142857143,200
early__svc__linear,specificity,0.5427777777777778,0.3888888888888889,0.6944444444444444,200
early__svc__linear,f1,0.70691226130359,0.6171296296296296,0.7948717948717948,200
early__svc__linear,roc_auc,0.7616904761904764,0.6563095238095238,0.868373015873016,200
early__svc__linear,pr_auc,0.743109130366457,0.6316952666503491,0.8571899801274846,200
early__svc__linear,mcc,0.36023752492991684,0.14065485866089492,0.5622125536196684,200
early__svc__poly2,accuracy,0.7275352112676056,0.6475352112676057,0.8309859154929577,200
early__svc__poly2,balanced_accuracy,0.7289543650793651,0.6477281746031746,0.8325396825396825,200
early__svc__poly2,sensitivity,0.8297142857142858,0.6857142857142857,0.9428571428571428,200
early__svc__poly2,specificity,0.6281944444444444,0.4722222222222222,0.7777777777777778,200
early__svc__poly2,f1,0.7500174718363283,0.6666666666666666,0.8461538461538461,200
early__svc__poly2,roc_auc,0.7418809523809523,0.6236507936507937,0.8447222222222223,200
early__svc__poly2,pr_auc,0.6934241724596827,0.5809898796844667,0.8272699472516852,200
early__svc__poly2,mcc,0.46893851495740696,0.2960100592182684,0.6803705434241152,200
early__svc__poly3,accuracy,0.7015492957746479,0.6056338028169014,0.8028169014084507,200
early__svc__poly3,balanced_accuracy,0.7033650793650793,0.6075396825396826,0.8039781746031747,200
early__svc__poly3,sensitivity,0.8322857142857143,0.7142857142857143,0.9428571428571428,200
early__svc__poly3,specificity,0.5744444444444444,0.3888888888888889,0.7222222222222222,200
early__svc__poly3,f1,0.7333058580370355,0.6499837662337663,0.819308001235712,200
early__svc__poly3,roc_auc,0.7591071428571428,0.6419642857142857,0.8580555555555556,200
early__svc__poly3,pr_auc,0.7262783950899597,0.6175760492533147,0.8479738336137236,200
early__svc__poly3,mcc,0.42196924522296864,0.22319840535017604,0.6223475979338293,200
early__svc__rbf,accuracy,0.7140845070422536,0.6193661971830986,0.8169014084507042,200
early__svc__rbf,balanced_accuracy,0.7153055555555556,0.619920634920635,0.8182638888888889,200
early__svc__rbf,sensitivity,0.8020000000000002,0.6857142857142857,0.9428571428571428,200
early__svc__rbf,specificity,0.6286111111111111,0.49930555555555556,0.75,200
early__svc__rbf,f1,0.7342982292084252,0.6491425241425242,0.8312756863389775,200
early__svc__rbf,roc_auc,0.7640198412698413,0.6475992063492063,0.863531746031746,200
early__svc__rbf,pr_auc,0.7463395935831049,0.6357296034231591,0.8663053452537932,200
early__svc__rbf,mcc,0.4383607825108443,0.2406044958360755,0.647612714526824,200
early__svc__sigmoid,accuracy,0.7279577464788732,0.6334507042253522,0.8313380281690141,200
early__svc__sigmoid,balanced_accuracy,0.7289821428571429,0.634593253968254,0.8328769841269842,200
early__svc__sigmoid,sensitivity,0.8017142857142858,0.6857142857142857,0.9428571428571428,200
early__svc__sigmoid,specificity,0.65625,0.5,0.8055555555555556,200
early__svc__sigmoid,f1,0.7437991195128171,0.6578947368421053,0.8463333333333334,200
early__svc__sigmoid,roc_auc,0.7789642857142858,0.6681944444444444,0.8809920634920635,200
early__svc__sigmoid,pr_auc,0.7496773208661054,0.6310934493220753,0.8752537328574052,200
early__svc__sigmoid,mcc,0.4646854159345433,0.27266032728113543,0.6808018379453017,200
middle__lr__l2,accuracy,0.7428169014084507,0.6338028169014085,0.8450704225352113,200
middle__lr__l2,balanced_accuracy,0.7440238095238095,0.635297619047619,0.8456349206349206,200
middle__lr__l2,sensitivity,0.8297142857142857,0.6857142857142857,0.9428571428571428,200
middle__lr__l2,specificity,0.6583333333333333,0.5,0.8055555555555556,200
middle__lr__l2,f1,0.760921438832252,0.6580059181325004,0.8493321917808219,200
middle__lr__l2,roc_auc,0.8161865079365078,0.7092063492063493,0.9007936507936508,200
middle__lr__l2,pr_auc,0.827449166034101,0.7234715343596214,0.9074557358564267,200
middle__lr__l2,mcc,0.49674861357592703,0.27669424582411245,0.6929216234127838,200
middle__lr__l1,accuracy,0.6479577464788733,0.5492957746478874,0.746830985915493,200
middle__lr__l1,balanced_accuracy,0.6497103174603174,0.5507837301587302,0.7491170634920635,200
middle__lr__l1,sensitivity,0.7741428571428571,0.6285714285714286,0.9142857142857143,200
middle__lr__l1,specificity,0.5252777777777777,0.3611111111111111,0.6944444444444444,200
middle__lr__l1,f1,0.684124626917966,0.5865833333333333,0.773375,200
middle__lr__l1,roc_auc,0.7820674603174602,0.6680952380952381,0.8826587301587303,200
middle__lr__l1,pr_auc,0.76008889279871,0.6257792549110021,0.8892956033873943,200
middle__lr__l1,mcc,0.31053946267955224,0.10387525920835644,0.5235315583129172,200
middle__lr__elasticnet,accuracy,0.7149295774647888,0.6056338028169014,0.8031690140845071,200
middle__lr__elasticnet,balanced_accuracy,0.7169424603174603,0.6087202380952381,0.8054861111111112,200
middle__lr__elasticnet,sensitivity,0.859857142857143,0.7428571428571429,0.9714285714285714,200
middle__lr__elasticnet,specificity,0.5740277777777778,0.4166666666666667,0.75,200
middle__lr__elasticnet,f1,0.748780645412673,0.6582195203197868,0.8293158061450744,200
middle__lr__elasticnet,roc_auc,0.7807857142857142,0.6649999999999999,0.8904960317460316,200
middle__lr__elasticnet,pr_auc,0.7525352696626686,0.6178582701585463,0.8902252536669095,200
middle__lr__elasticnet,mcc,0.45341098634116833,0.24150738272963598,0.6450985427090286,200
middle__svc__linear,accuracy,0.6721830985915492,0.5630281690140846,0.7746478873239436,200
middle__svc__linear,balanced_accuracy,0.6747480158730158,0.5647718253968254,0.776984126984127,200
middle__svc__linear,sensitivity,0.8568571428571429,0.7142857142857143,0.9714285714285714,200
middle__svc__linear,specificity,0.49263888888888885,0.36041666666666666,0.6666666666666666,200
middle__svc__linear,f1,0.7205154293552676,0.6171459694989107,0.8001219512195122,200
middle__svc__linear,roc_auc,0.7983968253968254,0.6989285714285713,0.8849404761904761,200
middle__svc__linear,pr_auc,0.8167539969965069,0.7131547757832362,0.8967606461604556,200
middle__svc__linear,mcc,0.3762972232096302,0.1337265147134572,0.5840553408514432,200
middle__svc__poly2,accuracy,0.7591549295774648,0.6616197183098592,0.8450704225352113,200
middle__svc__poly2,balanced_accuracy,0.761313492063492,0.6639285714285715,0.8468353174603175,200
middle__svc__poly2,sensitivity,0.9145714285714286,0.8,1.0,200
middle__svc__poly2,specificity,0.6080555555555555,0.4444444444444444,0.7506944444444446,200
middle__svc__poly2,f1,0.7897803889054924,0.7069180969587473,0.8608454446007189,200
middle__svc__poly2,roc_auc,0.8406428571428571,0.7441666666666666,0.9206547619047618,200
middle__svc__poly2,pr_auc,0.8545102044090683,0.7536598139967928,0.9263528282295581,200
middle__svc__poly2,mcc,0.54956762378305,0.3464334942500606,0.7145846450352489,200
middle__svc__poly3,accuracy,0.7983098591549296,0.704225352112676,0.8873239436619719,200
middle__svc__poly3,balanced_accuracy,0.7995396825396826,0.7051587301587301,0.8869146825396825,200
middle__svc__poly3,sensitivity,0.8868571428571431,0.7714285714285715,0.9714285714285714,200
middle__svc__poly3,specificity,0.7122222222222221,0.5833333333333334,0.8618055555555557,200
middle__svc__poly3,f1,0.8129815684413493,0.72,0.8857233273056058,200
middle__svc__poly3,roc_auc,0.8476388888888888,0.7507539682539682,0.9278373015873015,200
middle__svc__poly3,pr_auc,0.8580415823466879,0.7656536546230523,0.9266606887027912,200
middle__svc__poly3,mcc,0.6098080190578732,0.4136132358353235,0.7746295585798709,200
middle__svc__rbf,accuracy,0.7814084507042254,0.676056338028169,0.8591549295774648,200
middle__svc__rbf,balanced_accuracy,0.7828511904761905,0.678154761904762,0.8607142857142858,200
middle__svc__rbf,sensitivity,0.8852857142857143,0.7714285714285715,0.9714285714285714,200
middle__svc__rbf,specificity,0.6804166666666667,0.5277777777777778,0.8333333333333334,200
middle__svc__rbf,f1,0.7999420981726608,0.7041521858423266,0.8717948717948718,200
middle__svc__rbf,roc_auc,0.8426230158730158,0.7246031746031747,0.9238293650793651,200
middle__svc__rbf,pr_auc,0.8606480114324867,0.7639949671076933,0.9325235341697253,200
middle__svc__rbf,mcc,0.579369303161982,0.3726984434425077,0.7380153030698339,200
middle__svc__sigmoid,accuracy,0.7056338028169015,0.6056338028169014,0.8031690140845071,200
middle__svc__sigmoid,balanced_accuracy,0.7081170634920635,0.6087103174603176,0.8054761904761906,200
middle__svc__sigmoid,sensitivity,0.8844285714285715,0.7428571428571429,0.9714285714285714,200
middle__svc__sigmoid,specificity,0.5318055555555555,0.3888888888888889,0.6944444444444444,200
middle__svc__sigmoid,f1,0.7478294246058199,0.6580221518987341,0.8292682926829268,200
middle__svc__sigmoid,roc_auc,0.7646468253968254,0.659781746031746,0.8659325396825397,200
middle__svc__sigmoid,pr_auc,0.7519629496392284,0.6360847101108765,0.8635258050220725,200
middle__svc__sigmoid,mcc,0.44575069643855864,0.2413551522824144,0.6450398078485796,200
late__lr__l2,accuracy,0.5423239436619718,0.43661971830985913,0.6338028169014085,200
late__lr__l2,balanced_accuracy,0.5383492063492064,0.43214285714285716,0.6301686507936508,200
late__lr__l2,sensitivity,0.2561428571428571,0.14214285714285715,0.4,200
late__lr__l2,specificity,0.8205555555555556,0.6944444444444444,0.9444444444444444,200
late__lr__l2,f1,0.35195127520042563,0.1960545193687231,0.5172733077905493,200
late__lr__l2,roc_auc,0.5604345238095237,0.4387896825396826,0.696140873015873,200
late__lr__l2,pr_auc,0.5371793103139283,0.4594899316319098,0.635793893668739,200
late__lr__l2,mcc,0.09431863514231957,-0.17543860480112727,0.30731104656592667,200
late__lr__l1,accuracy,0.5283802816901408,0.43661971830985913,0.6197183098591549,200
late__lr__l1,balanced_accuracy,0.5242063492063492,0.43173611111111115,0.6159027777777778,200
late__lr__l1,sensitivity,0.22785714285714287,0.11428571428571428,0.37142857142857144,200
late__lr__l1,specificity,0.8205555555555556,0.6944444444444444,0.9444444444444444,200
late__lr__l1,f1,0.31837043979258284,0.16318367346938775,0.472946127946128,200
late__lr__l1,roc_auc,0.5673869047619048,0.44631944444444455,0.6883333333333335,200
late__lr__l1,pr_auc,0.5350544149437962,0.4637276063783831,0.627486441444654,200
late__lr__l1,mcc,0.06075230512741728,-0.18876456502755248,0.29020592217353186,200
late__lr__elasticnet,accuracy,0.535281690140845,0.4507042253521127,0.6341549295774649,200
late__lr__elasticnet,balanced_accuracy,0.5393630952380952,0.45395833333333335,0.6384325396825398,200
late__lr__elasticnet,sensitivity,0.8291428571428571,0.6857142857142857,0.9428571428571428,200
late__lr__elasticnet,specificity,0.24958333333333335,0.13819444444444445,0.3895833333333335,200
late__lr__elasticnet,f1,0.6371618168854947,0.5541545492314084,0.717434049829018,200
late__lr__elasticnet,roc_auc,0.5736130952380952,0.4533928571428571,0.693779761904762,200
late__lr__elasticnet,pr_auc,0.5601843777552665,0.46662172657824574,0.6503600777870587,200
late__lr__elasticnet,mcc,0.09762164663778589,-0.11610522652948593,0.34725379024220704,200
late__svc__linear,accuracy,0.535281690140845,0.4507042253521127,0.6341549295774649,200
late__svc__linear,balanced_accuracy,0.5393630952380952,0.45395833333333335,0.6384325396825398,200
late__svc__linear,sensitivity,0.8291428571428571,0.6857142857142857,0.9428571428571428,200
late__svc__linear,specificity,0.24958333333333335,0.13819444444444445,0.3895833333333335,200
late__svc__linear,f1,0.6371618168854947,0.5541545492314084,0.717434049829018,200
late__svc__linear,roc_auc,0.5581686507936507,0.4379761904761905,0.695327380952381,200
late__svc__linear,pr_auc,0.5350149139920393,0.45916155404301934,0.6343181392578469,200
late__svc__linear,mcc,0.09762164663778589,-0.11610522652948593,0.34725379024220704,200
late__svc__poly2,accuracy,0.535281690140845,0.4507042253521127,0.6341549295774649,200
late__svc__poly2,balanced_accuracy,0.5393630952380952,0.45395833333333335,0.6384325396825398,200
late__svc__poly2,sensitivity,0.8291428571428571,0.6857142857142857,0.9428571428571428,200
late__svc__poly2,specificity,0.24958333333333335,0.13819444444444445,0.3895833333333335,200
late__svc__poly2,f1,0.6371618168854947,0.5541545492314084,0.717434049829018,200
late__svc__poly2,roc_auc,0.5362400793650793,0.4232242063492064,0.6799305555555556,200
late__svc__poly2,pr_auc,0.5200974747550599,0.4530933520780724,0.6190570758821508,200
late__svc__poly2,mcc,0.09762164663778589,-0.11610522652948593,0.34725379024220704,200
late__svc__poly3,accuracy,0.5494366197183098,0.47852112676056335,0.6485915492957748,200
late__svc__poly3,balanced_accuracy,0.5537202380952381,0.4814384920634921,0.653045634920635,200
late__svc__poly3,sensitivity,0.8578571428571429,0.7142857142857143,0.9714285714285714,200
late__svc__poly3,specificity,0.24958333333333335,0.13819444444444445,0.3895833333333335,200
late__svc__poly3,f1,0.6522186671900003,0.5746305418719212,0.7294560404807083,200
late__svc__poly3,roc_auc,0.5604503968253968,0.4435515873015873,0.6788095238095239,200
late__svc__poly3,pr_auc,0.5381936256628596,0.46313241222681106,0.6189096941142287,200
late__svc__poly3,mcc,0.1361773442062755,-0.04833589428390471,0.3921464889562725,200
late__svc__rbf,accuracy,0.5494366197183098,0.47852112676056335,0.6485915492957748,200
late__svc__rbf,balanced_accuracy,0.5537202380952381,0.4814384920634921,0.653045634920635,200
late__svc__rbf,sensitivity,0.8578571428571429,0.7142857142857143,0.9714285714285714,200
late__svc__rbf,specificity,0.24958333333333335,0.13819444444444445,0.3895833333333335,200
late__svc__rbf,f1,0.6522186671900003,0.5746305418719212,0.7294560404807083,200
late__svc__rbf,roc_auc,0.5176488095238095,0.392797619047619,0.647063492063492,200
late__svc__rbf,pr_auc,0.5087200159716886,0.44015348692393047,0.5944702509599973,200
late__svc__rbf,mcc,0.1361773442062755,-0.04833589428390471,0.3921464889562725,200
late__svc__sigmoid,accuracy,0.5293661971830985,0.4362676056338028,0.6338028169014085,200
late__svc__sigmoid,balanced_accuracy,0.5259920634920634,0.43258928571428573,0.6313492063492063,200
late__svc__sigmoid,sensitivity,0.2864285714285715,0.17142857142857143,0.45714285714285713,200
late__svc__sigmoid,specificity,0.7655555555555555,0.6388888888888888,0.9166666666666666,200
late__svc__sigmoid,f1,0.3719506893374306,0.2222222222222222,0.5423728813559322,200
late__svc__sigmoid,roc_auc,0.5424146825396826,0.4261011904761905,0.6766468253968254,200
late__svc__sigmoid,pr_auc,0.5310078774329875,0.4549399444183465,0.6296300273175759,200
late__svc__sigmoid,mcc,0.06029364075115982,-0.15786084090142405,0.2905752016211902,200
early_middle__lr__l2,accuracy,0.7835211267605634,0.6901408450704225,0.8735915492957746,200
early_middle__lr__l2,balanced_accuracy,0.7853095238095239,0.6912599206349206,0.8749503968253969,200
early_middle__lr__l2,sensitivity,0.9122857142857143,0.8,1.0,200
early_middle__lr__l2,specificity,0.6583333333333333,0.5,0.8055555555555556,200
early_middle__lr__l2,f1,0.8064458231968635,0.715911306042885,0.8834073820915926,200
early_middle__lr__l2,roc_auc,0.8213015873015873,0.7179960317460318,0.90875,200
early_middle__lr__l2,pr_auc,0.8225184473808526,0.7207413968693891,0.908975775938213,200
early_middle__lr__l2,mcc,0.5908858719399206,0.3870867030283197,0.7626239290456744,200
early_middle__lr__l1,accuracy,0.7423239436619719,0.6197183098591549,0.8450704225352113,200
early_middle__lr__l1,balanced_accuracy,0.7443015873015874,0.6222123015873016,0.8452678571428571,200
early_middle__lr__l1,sensitivity,0.8847142857142859,0.7428571428571429,0.9714285714285714,200
early_middle__lr__l1,specificity,0.6038888888888888,0.4444444444444444,0.7506944444444446,200
early_middle__lr__l1,f1,0.772233061574091,0.6666666666666666,0.8501785714285715,200
early_middle__lr__l1,roc_auc,0.8037182539682539,0.7031547619047619,0.8993055555555555,200
early_middle__lr__l1,pr_auc,0.7980516700343085,0.6799562571192893,0.9029562345967161,200
early_middle__lr__l1,mcc,0.5103897278558682,0.26099184095908307,0.6913514008858433,200
early_middle__lr__elasticnet,accuracy,0.7286619718309859,0.6056338028169014,0.8309859154929577,200
early_middle__lr__elasticnet,balanced_accuracy,0.7304444444444446,0.6083234126984127,0.8325396825396825,200
early_middle__lr__elasticnet,sensitivity,0.8570000000000002,0.7142857142857143,0.9435714285714287,200
early_middle__lr__elasticnet,specificity,0.6038888888888888,0.4444444444444444,0.7506944444444446,200
early_middle__lr__elasticnet,f1,0.7571188417012471,0.6582278481012658,0.8461538461538461,200
early_middle__lr__elasticnet,roc_auc,0.813095238095238,0.7094444444444443,0.9032142857142856,200
early_middle__lr__elasticnet,pr_auc,0.8200847582626196,0.7242259105989947,0.9056802859168723,200
early_middle__lr__elasticnet,mcc,0.4777914342536134,0.23409150985362373,0.6803705434241152,200
early_middle__svc__linear,accuracy,0.7310563380281689,0.6193661971830986,0.8169014084507042,200
early_middle__svc__linear,balanced_accuracy,0.7331904761904761,0.6206845238095239,0.8186607142857143,200
early_middle__svc__linear,sensitivity,0.8847142857142859,0.7428571428571429,0.9714285714285714,200
early_middle__svc__linear,specificity,0.5816666666666667,0.4166666666666667,0.7506944444444446,200
early_middle__svc__linear,f1,0.7647018337215744,0.6580059181325004,0.8355029079712625,200
early_middle__svc__linear,roc_auc,0.8215079365079364,0.7250198412698412,0.9071825396825397,200
early_middle__svc__linear,pr_auc,0.8304401158727919,0.7295388098157587,0.9138030609433088,200
early_middle__svc__linear,mcc,0.4904994297218929,0.2455269002150764,0.6565883078081323,200
early_middle__svc__poly2,accuracy,0.7590140845070422,0.6338028169014085,0.8591549295774648,200
early_middle__svc__poly2,balanced_accuracy,0.7611428571428572,0.6368849206349206,0.8607142857142858,200
early_middle__svc__poly2,sensitivity,0.9122857142857143,0.8,1.0,200
early_middle__svc__poly2,specificity,0.61,0.4722222222222222,0.7777777777777778,200
early_middle__svc__poly2,f1,0.7891662424273769,0.6911472448057814,0.8717948717948718,200
early_middle__svc__poly2,roc_auc,0.8423373015873017,0.751468253968254,0.9246031746031745,200
early_middle__svc__poly2,pr_auc,0.8418657073896533,0.7345675191133011,0.9278428210362509,200
early_middle__svc__poly2,mcc,0.5483405291148127,0.3039069536112109,0.7380153030698339,200
early_middle__svc__poly3,accuracy,0.8407746478873238,0.7602112676056338,0.9154929577464789,200
early_middle__svc__poly3,balanced_accuracy,0.842186507936508,0.7611706349206349,0.9162698412698413,200
early_middle__svc__poly3,sensitivity,0.9424285714285715,0.8285714285714286,1.0,200
early_middle__svc__poly3,specificity,0.7419444444444445,0.6111111111111112,0.8888888888888888,200
early_middle__svc__poly3,f1,0.8542774915487158,0.7732771084337349,0.918918918918919,200
early_middle__svc__poly3,roc_auc,0.8525555555555556,0.7645833333333334,0.9270238095238096,200
early_middle__svc__poly3,pr_auc,0.8493309595061492,0.7520849163805562,0.9322860723670181,200
early_middle__svc__poly3,mcc,0.6991635839860569,0.5267223560417509,0.8365327015272389,200
early_middle__svc__rbf,accuracy,0.7519014084507043,0.647887323943662,0.8450704225352113,200
early_middle__svc__rbf,balanced_accuracy,0.7537539682539683,0.6488095238095238,0.846031746031746,200
early_middle__svc__rbf,sensitivity,0.8852857142857143,0.7714285714285715,0.9714285714285714,200
early_middle__svc__rbf,specificity,0.6222222222222222,0.4444444444444444,0.7777777777777778,200
early_middle__svc__rbf,f1,0.7790325906762997,0.6827286585365854,0.8533414634146342,200
early_middle__svc__rbf,roc_auc,0.8436666666666668,0.7189880952380953,0.9285912698412697,200
early_middle__svc__rbf,pr_auc,0.8583849798329308,0.7565904794632278,0.9302337034389769,200
early_middle__svc__rbf,mcc,0.5271388479417873,0.3000096004608246,0.6977966373804124,200
early_middle__svc__sigmoid,accuracy,0.7403521126760563,0.6334507042253522,0.8450704225352113,200
early_middle__svc__sigmoid,balanced_accuracy,0.7419781746031745,0.6342261904761904,0.8460416666666667,200
early_middle__svc__sigmoid,sensitivity,0.8574285714285714,0.7142857142857143,0.9714285714285714,200
early_middle__svc__sigmoid,specificity,0.6265277777777777,0.4444444444444444,0.7777777777777778,200
early_middle__svc__sigmoid,f1,0.7652735089312881,0.6664556962025316,0.8534285714285715,200
early_middle__svc__sigmoid,roc_auc,0.8292063492063493,0.7300992063492064,0.9166666666666666,200
early_middle__svc__sigmoid,pr_auc,0.8311701739212771,0.7280391097407835,0.9197130632290982,200
early_middle__svc__sigmoid,mcc,0.49869622216931425,0.2702956939736259,0.6977993089820722,200
middle_late__lr__l2,accuracy,0.7580985915492957,0.6616197183098592,0.8591549295774648,200
middle_late__lr__l2,balanced_accuracy,0.7590932539682538,0.6627281746031747,0.8595337301587302,200
middle_late__lr__l2,sensitivity,0.8297142857142857,0.6857142857142857,0.9428571428571428,200
middle_late__lr__l2,specificity,0.6884722222222223,0.5277777777777778,0.8333333333333334,200
middle_late__lr__l2,f1,0.7718421155409969,0.6835436193222784,0.861204954954955,200
middle_late__lr__l2,roc_auc,0.8040119047619048,0.6989484126984127,0.8906547619047619,200
middle_late__lr__l2,pr_auc,0.816199504689057,0.717862203694496,0.894213649362279,200
middle_late__lr__l2,mcc,0.5250492368609327,0.32932919984604847,0.7197108418765551,200
middle_late__lr__l1,accuracy,0.6761267605633803,0.5774647887323944,0.775,200
middle_late__lr__l1,balanced_accuracy,0.6778769841269842,0.5789484126984127,0.7757738095238096,200
middle_late__lr__l1,sensitivity,0.802142857142857,0.6564285714285715,0.9428571428571428,200
middle_late__lr__l1,specificity,0.5536111111111112,0.4166666666666667,0.7222222222222222,200
middle_late__lr__l1,f1,0.7093655791287502,0.6046033768716151,0.7951807228915663,200
middle_late__lr__l1,roc_auc,0.7850992063492064,0.6706150793650794,0.8865079365079365,200
middle_late__lr__l1,pr_auc,0.765981791218623,0.630815260533503,0.8965398176119576,200
middle_late__lr__l1,mcc,0.36862992067830197,0.1614559911208509,0.563042979294071,200
middle_late__lr__elasticnet,accuracy,0.6727464788732395,0.5633802816901409,0.7746478873239436,200
middle_late__lr__elasticnet,balanced_accuracy,0.6745079365079366,0.5658531746031746,0.7758035714285714,200
middle_late__lr__elasticnet,sensitivity,0.7995714285714286,0.6571428571428571,0.9142857142857143,200
middle_late__lr__elasticnet,specificity,0.5494444444444444,0.3888888888888889,0.7222222222222222,200
middle_late__lr__elasticnet,f1,0.7066328590911647,0.6132941176470588,0.7895998558038934,200
middle_late__lr__elasticnet,roc_auc,0.7911587301587301,0.6706349206349207,0.8881150793650794,200
middle_late__lr__elasticnet,pr_auc,0.7901737336515007,0.6720720705435925,0.8943577294437131,200
middle_late__lr__elasticnet,mcc,0.3616912117284637,0.14057917371908588,0.5584436416847964,200
middle_late__svc__linear,accuracy,0.7167605633802817,0.6052816901408451,0.8169014084507042,200
middle_late__svc__linear,balanced_accuracy,0.7190892857142858,0.6072222222222223,0.8186607142857143,200
middle_late__svc__linear,sensitivity,0.8844285714285715,0.7428571428571429,0.9714285714285714,200
middle_late__svc__linear,specificity,0.55375,0.41597222222222224,0.7229166666666668,200
middle_late__svc__linear,f1,0.7551384422710847,0.6583231707317073,0.8355029079712625,200
middle_late__svc__linear,roc_auc,0.8011388888888888,0.7038293650793651,0.8881150793650793,200
middle_late__svc__linear,pr_auc,0.81678938137611,0.7238515824759916,0.8940460577686571,200
middle_late__svc__linear,mcc,0.4650974120693246,0.22297362634729037,0.6565883078081323,200
