early_variant,model_spec_id,feature_block,classifier_name,model_family,external_accuracy,external_precision,external_recall,external_f1,external_auc,n_features,selected_by,selection_threshold,selection_source
earlyv0,early_middle__svc__poly3,early_middle,svc__poly3,svc,0.8450704225352113,0.7857142857142857,0.9428571428571428,0.8571428571428571,0.8555555555555555,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,all__svc__poly3,all,svc__poly3,svc,0.8309859154929577,0.7674418604651163,0.9428571428571428,0.8461538461538461,0.85,1099,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,all__svc__poly3,all,svc__poly3,svc,0.8309859154929577,0.7674418604651163,0.9428571428571428,0.8461538461538461,0.8515873015873016,1100,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle__svc__poly3,early_middle,svc__poly3,svc,0.8309859154929577,0.7804878048780488,0.9142857142857144,0.8421052631578947,0.8563492063492063,1087,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle_scale__svc__poly3,early_middle_scale,svc__poly3,svc,0.8028169014084507,0.7441860465116279,0.9142857142857144,0.8205128205128205,0.853968253968254,1148,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,middle_only__svc__poly3,middle_only,svc__poly3,svc,0.8028169014084507,0.7560975609756098,0.8857142857142857,0.8157894736842105,0.8468253968253968,1025,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle_scale__svc__poly3,early_middle_scale,svc__poly3,svc,0.8028169014084507,0.7441860465116279,0.9142857142857144,0.8205128205128205,0.8531746031746031,1150,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,middle_only__svc__poly3,middle_only,svc__poly3,svc,0.8028169014084507,0.7560975609756098,0.8857142857142857,0.8157894736842105,0.8468253968253968,1025,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,middle_late__svc__poly3,middle_late,svc__poly3,svc,0.7887323943661971,0.7380952380952381,0.8857142857142857,0.8051948051948052,0.8388888888888889,1038,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,middle_late__svc__poly3,middle_late,svc__poly3,svc,0.7887323943661971,0.7380952380952381,0.8857142857142857,0.8051948051948052,0.8388888888888889,1038,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,all__lr__l2,all,lr__l2,lr,0.7746478873239436,0.7111111111111111,0.9142857142857144,0.8,0.8134920634920635,1099,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle__lr__l2,early_middle,lr__l2,lr,0.7746478873239436,0.7209302325581395,0.8857142857142857,0.7948717948717948,0.8301587301587301,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle_scale__lr__l2,early_middle_scale,lr__l2,lr,0.7746478873239436,0.7209302325581395,0.8857142857142857,0.7948717948717948,0.8301587301587301,1148,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,stage_score_early_middle__lr__l2,all,stage_score_early_middle__lr__l2,special,0.7746478873239436,0.7209302325581395,0.8857142857142857,0.7948717948717948,0.8087301587301587,1099,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,all__lr__l2,all,lr__l2,lr,0.7746478873239436,0.7111111111111111,0.9142857142857144,0.8,0.8134920634920635,1100,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle__lr__l2,early_middle,lr__l2,lr,0.7746478873239436,0.7209302325581395,0.8857142857142857,0.7948717948717948,0.8309523809523809,1087,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle_scale__lr__l2,early_middle_scale,lr__l2,lr,0.7746478873239436,0.7209302325581395,0.8857142857142857,0.7948717948717948,0.8317460317460317,1150,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,mlp_svc_late_calibrated__lr__l2,all,mlp_svc_late_calibrated__lr__l2,special,0.7746478873239436,0.7317073170731707,0.8571428571428571,0.7894736842105263,0.78015873015873,1100,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,all_plus_interactions__svc__poly2,all_plus_interactions,svc__poly2,svc,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8103174603174603,2252,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle__lr__elasticnet,early_middle,lr__elasticnet,lr,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8222222222222222,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle__mlp__small,early_middle,early_middle__mlp__small,special,0.7605633802816901,0.7368421052631579,0.8,0.7671232876712328,0.8619047619047618,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle__svc__poly2,early_middle,svc__poly2,svc,0.7605633802816901,0.6956521739130435,0.9142857142857144,0.7901234567901234,0.8444444444444444,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle__svc__rbf,early_middle,svc__rbf,svc,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8499999999999999,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle__svc__sigmoid,early_middle,svc__sigmoid,svc,0.7605633802816901,0.7142857142857143,0.8571428571428571,0.7792207792207793,0.8253968253968254,1086,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,early_middle_scale__svc__rbf,early_middle_scale,svc__rbf,svc,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8468253968253967,1148,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,middle_late__svc__poly2,middle_late,svc__poly2,svc,0.7605633802816901,0.6956521739130435,0.9142857142857144,0.7901234567901234,0.8269841269841269,1038,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv0,middle_late_scale__svc__poly2,middle_late_scale,svc__poly2,svc,0.7605633802816901,0.7142857142857143,0.8571428571428571,0.7792207792207793,0.8031746031746031,2064,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,all_plus_interactions__svc__poly2,all_plus_interactions,svc__poly2,svc,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8119047619047619,2255,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle__lr__elasticnet,early_middle,lr__elasticnet,lr,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8222222222222222,1087,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle__svc__poly2,early_middle,svc__poly2,svc,0.7605633802816901,0.6956521739130435,0.9142857142857144,0.7901234567901234,0.8436507936507937,1087,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle__svc__rbf,early_middle,svc__rbf,svc,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8499999999999999,1087,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle__svc__sigmoid,early_middle,svc__sigmoid,svc,0.7605633802816901,0.7142857142857143,0.8571428571428571,0.7792207792207793,0.8261904761904761,1087,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,early_middle_scale__svc__rbf,early_middle_scale,svc__rbf,svc,0.7605633802816901,0.7045454545454546,0.8857142857142857,0.7848101265822784,0.8468253968253967,1150,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,middle_late__svc__poly2,middle_late,svc__poly2,svc,0.7605633802816901,0.6956521739130435,0.9142857142857144,0.7901234567901234,0.8269841269841269,1038,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
earlyv1,middle_late_scale__svc__poly2,middle_late_scale,svc__poly2,svc,0.7605633802816901,0.7142857142857143,0.8571428571428571,0.7792207792207793,0.8031746031746031,2064,seed2026_external_accuracy,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
