model_name,group,feature_block,mechanism_consistent,best_cv_score_grid,best_params,fit_seconds,cv_accuracy,cv_balanced_accuracy,cv_sensitivity,cv_specificity,cv_precision,cv_f1,cv_roc_auc,cv_pr_auc,cv_mcc,cv_log_loss,cv_brier,cv_tn,cv_fp,cv_fn,cv_tp,cv_threshold,cv_repeated_oof_available
middle__lr__elasticnet,single_stage_middle_moderate,middle,False,0.8977941176470589,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__l1_ratio"": 0.5}",121.67657351493835,0.8975903614457831,0.8988069256510985,0.8735632183908046,0.9240506329113924,0.926829268292683,0.8994082840236687,0.9553324603521024,0.9640928307143972,0.7967448959823357,0.2682383442931252,0.0846640574400231,73,6,11,76,0.5,True
middle_late__lr__elasticnet,two_stage_raw,middle_late,False,0.8977941176470589,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__l1_ratio"": 0.5}",116.13125133514404,0.8975903614457831,0.8988069256510985,0.8735632183908046,0.9240506329113924,0.926829268292683,0.8994082840236687,0.9551869634802852,0.9640566063564886,0.7967448959823357,0.269605231245109,0.08495646399074788,73,6,11,76,0.5,True
middle_late_scale__svc__poly2,sequential_scale,middle_late_scale,False,0.8926470588235293,"{""clf__C"": 1.0, ""clf__class_weight"": ""balanced"", ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",5.916174411773682,0.8975903614457831,0.8982249381638294,0.8850574712643678,0.9113924050632911,0.9166666666666666,0.9005847953216374,0.9575149134293612,0.9633234421546861,0.7955821890929051,0.265415935709823,0.08371539108710853,72,7,10,77,0.5,True
stage_score_middle_late__lr__l2,stage_score_interaction,all,True,0.8926470588235293,"{""base_C"": 0.1, ""class_weight"": ""balanced"", ""meta_C"": 0.1}",3.2533836364746094,0.891566265060241,0.8936417867015859,0.8505747126436781,0.9367088607594937,0.9367088607594937,0.891566265060241,0.9499490760948639,0.9593522465056622,0.7872835734031718,0.3345722374272283,0.09799295369557319,74,5,13,74,0.5,True
all_plus_interactions__svc__linear,three_stage_full_interaction,all_plus_interactions,False,0.8919117647058823,"{""clf__C"": 0.1, ""clf__class_weight"": null}",2.3216466903686523,0.891566265060241,0.8918958242397789,0.8850574712643678,0.8987341772151899,0.9058823529411765,0.8953488372093024,0.9656627382511276,0.9679330368544807,0.7831083077668415,0.2395569476998102,0.07280571484654814,71,8,10,77,0.5,True
middle_late__svc__linear,two_stage_raw,middle_late,False,0.8919117647058823,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.1337394714355469,0.891566265060241,0.8913138367525097,0.896551724137931,0.8860759493670886,0.896551724137931,0.896551724137931,0.9594063727629856,0.9664724743310993,0.7826276735050196,0.26211682633138966,0.08078950375130618,70,9,9,78,0.5,True
sequential_interactions__svc__poly2,sequential_scale,sequential_interactions,False,0.8926470588235293,"{""clf__C"": 3.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",2.02854585647583,0.891566265060241,0.8913138367525097,0.896551724137931,0.8860759493670886,0.896551724137931,0.896551724137931,0.951695038556671,0.9534684849418814,0.7826276735050196,0.28059104960372094,0.08629616400738008,70,9,9,78,0.5,True
middle__svc__linear,single_stage_middle_moderate,middle,False,0.8856617647058822,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.7596750259399414,0.891566265060241,0.8907318492652407,0.9080459770114943,0.8734177215189873,0.8876404494382022,0.8977272727272727,0.9611523352247926,0.9682730677638051,0.7826031912595808,0.2572289070436464,0.07923453187405,69,10,8,79,0.5,True
early_middle__lr__l2,two_stage_raw,early_middle,False,0.8860294117647058,"{""clf__C"": 1.0, ""clf__class_weight"": null}",1.3321902751922607,0.8855421686746988,0.8878946602648043,0.8390804597701149,0.9367088607594937,0.9358974358974359,0.8848484848484849,0.9672632038411174,0.9721259310698888,0.7762977570585919,0.2481619913801589,0.08114580650637311,74,5,14,73,0.5,True
early_middle_scale__lr__l2,sequential_scale,early_middle_scale,False,0.8860294117647058,"{""clf__C"": 1.0, ""clf__class_weight"": null}",1.689939260482788,0.8855421686746988,0.8878946602648043,0.8390804597701149,0.9367088607594937,0.9358974358974359,0.8848484848484849,0.9659537319947621,0.9704005176904568,0.7762977570585919,0.25116074663069127,0.08214530641613221,74,5,14,73,0.5,True
middle_late_scale__lr__l2,sequential_scale,middle_late_scale,False,0.8863970588235294,"{""clf__C"": 1.0, ""clf__class_weight"": null}",2.20215106010437,0.8855421686746988,0.8873126727775353,0.8505747126436781,0.9240506329113924,0.925,0.8862275449101796,0.9559144478393714,0.9633331670780122,0.7742311771423219,0.29660473751033434,0.0946208688112844,73,6,13,74,0.5,True
early_middle_scale__svc__sigmoid,sequential_scale,early_middle_scale,False,0.86875,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 0.0, ""clf__gamma"": ""scale""}",2.0859880447387695,0.8855421686746988,0.8861486978029973,0.8735632183908046,0.8987341772151899,0.9047619047619048,0.8888888888888888,0.9515495416848538,0.9537559854235593,0.7714560211372197,0.28955017634719094,0.08865383663567732,71,8,11,76,0.5,True
middle_late_scale__lr__elasticnet,sequential_scale,middle_late_scale,False,0.8863970588235294,"{""clf__C"": 0.1, ""clf__class_weight"": ""balanced"", ""clf__l1_ratio"": 0.5}",256.8656442165375,0.8855421686746988,0.8861486978029973,0.8735632183908046,0.8987341772151899,0.9047619047619048,0.8888888888888888,0.9432562199912702,0.9560023339101819,0.7714560211372197,0.3404910806421551,0.10177270097752807,71,8,11,76,0.5,True
early_middle_scale__svc__linear,sequential_scale,early_middle_scale,False,0.8852941176470587,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.4026458263397217,0.8855421686746988,0.8855667103157282,0.8850574712643678,0.8860759493670886,0.8953488372093024,0.8901734104046243,0.9675541975847519,0.9697760397266907,0.7707410290860831,0.2330379246726119,0.07059875905058523,70,9,10,77,0.5,True
sequential_interactions__svc__linear,sequential_scale,sequential_interactions,False,0.8930147058823529,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.3781120777130127,0.8855421686746988,0.8855667103157282,0.8850574712643678,0.8860759493670886,0.8953488372093024,0.8901734104046243,0.9566419321984578,0.9552547264195861,0.7707410290860831,0.2693276407486187,0.07917016735951672,70,9,10,77,0.5,True
all_plus_interactions__svc__poly2,three_stage_full_interaction,all_plus_interactions,False,0.8919117647058823,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",3.8055427074432373,0.8855421686746988,0.8855667103157282,0.8850574712643678,0.8860759493670886,0.8953488372093024,0.8901734104046243,0.9634802851738689,0.9668340192812903,0.7707410290860831,0.24993633240811772,0.07810965752437586,70,9,10,77,0.5,True
middle__svc__poly2,single_stage_middle_moderate,middle,False,0.8922794117647058,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",2.8452277183532715,0.8855421686746988,0.8849847228284592,0.896551724137931,0.8734177215189873,0.8863636363636364,0.8914285714285715,0.9575876618652699,0.963721367391419,0.7704740679583775,0.2649502126339513,0.08299132092034868,69,10,9,78,0.5,True
middle__lr__l2,single_stage_middle_moderate,middle,False,0.8808823529411764,"{""clf__C"": 0.03, ""clf__class_weight"": null}",1.2512562274932861,0.8795180722891566,0.8821475338280227,0.8275862068965517,0.9367088607594937,0.935064935064935,0.8780487804878049,0.9594063727629856,0.9660570700679648,0.7654095259144624,0.2867172751979896,0.09043726872275011,74,5,15,72,0.5,True
middle_late__lr__l2,two_stage_raw,middle_late,False,0.8808823529411764,"{""clf__C"": 0.03, ""clf__class_weight"": null}",1.7225143909454346,0.8795180722891566,0.8821475338280227,0.8275862068965517,0.9367088607594937,0.935064935064935,0.8780487804878049,0.9582423977884476,0.9652353686747144,0.7654095259144624,0.2883862541133051,0.09129773344333085,74,5,15,72,0.5,True
all__lr__l2,three_stage_raw,all,False,0.8801470588235294,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.5518312454223633,0.8795180722891566,0.8821475338280227,0.8275862068965517,0.9367088607594937,0.935064935064935,0.8780487804878049,0.9643532664047724,0.9687773063889813,0.7654095259144624,0.2508901880976665,0.0814314857376392,74,5,15,72,0.5,True
all_plus_interactions__lr__l2,three_stage_full_interaction,all_plus_interactions,False,0.8805147058823529,"{""clf__C"": 0.03, ""clf__class_weight"": null}",2.1769967079162598,0.8795180722891566,0.8815655463407537,0.8390804597701149,0.9240506329113924,0.9240506329113924,0.8795180722891566,0.9562054415830059,0.9604858287769774,0.7631310926815074,0.27126104612730034,0.08694726841451181,73,6,14,73,0.5,True
early_middle__svc__sigmoid,two_stage_raw,early_middle,False,0.8746323529411765,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 0.0, ""clf__gamma"": ""scale""}",2.9162991046905518,0.8795180722891566,0.8809835588534847,0.8505747126436781,0.9113924050632911,0.9135802469135802,0.8809523809523809,0.952859013531209,0.9555104561801774,0.761302804487646,0.2811993050965231,0.08734704079090837,72,7,13,74,0.5,True
all__svc__sigmoid,three_stage_raw,all,False,0.8746323529411765,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 0.0, ""clf__gamma"": ""scale""}",2.1971404552459717,0.8795180722891566,0.8809835588534847,0.8505747126436781,0.9113924050632911,0.9135802469135802,0.8809523809523809,0.9532955041466609,0.9560867414363875,0.761302804487646,0.28194421653454466,0.08744162204984728,72,7,13,74,0.5,True
all_plus_interactions__lr__l1,three_stage_full_interaction,all_plus_interactions,False,0.8805147058823529,"{""clf__C"": 1.0, ""clf__class_weight"": ""balanced""}",1.6047117710113525,0.8795180722891566,0.8809835588534847,0.8505747126436781,0.9113924050632911,0.9135802469135802,0.8809523809523809,0.9436927106067219,0.9516622828310782,0.761302804487646,0.3191023187516725,0.09277746129403204,72,7,13,74,0.5,True
early_middle__lr__elasticnet,two_stage_raw,early_middle,False,0.8801470588235294,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__l1_ratio"": 0.75}",139.45735931396484,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9564964353266405,0.9641296643097174,0.7589768841378651,0.2653424283534206,0.08345472433875721,70,9,11,76,0.5,True
early_middle__svc__linear,two_stage_raw,early_middle,False,0.8915441176470587,"{""clf__C"": 0.1, ""clf__class_weight"": null}",2.098458766937256,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9671177069693002,0.970040115073362,0.7589768841378651,0.2341869725105689,0.071525113563199,70,9,11,76,0.5,True
early_middle__svc__poly2,two_stage_raw,early_middle,False,0.8738970588235293,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",3.128202199935913,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.969300160046559,0.9724109480042061,0.7589768841378651,0.23702776417744303,0.07410455948489524,70,9,11,76,0.5,True
all__lr__elasticnet,three_stage_raw,all,False,0.8801470588235294,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__l1_ratio"": 0.75}",139.34312558174133,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9564964353266405,0.9641296643097174,0.7589768841378651,0.26531177978051107,0.08344644769331133,70,9,11,76,0.5,True
all__svc__linear,three_stage_raw,all,False,0.8852941176470587,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.7038755416870117,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9655172413793103,0.968825227254789,0.7589768841378651,0.2365513607689401,0.07219643160506124,70,9,11,76,0.5,True
all__svc__poly2,three_stage_raw,all,False,0.8738970588235293,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",2.3182640075683594,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9682816819438382,0.9716184011885856,0.7589768841378651,0.23853205109953537,0.07457634603488227,70,9,11,76,0.5,True
early_middle_scale__lr__elasticnet,sequential_scale,early_middle_scale,False,0.8801470588235294,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__l1_ratio"": 0.75}",179.86094331741333,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9564964353266405,0.9640733696980682,0.7589768841378651,0.2649691539032931,0.08332725471170813,70,9,11,76,0.5,True
early_middle_scale__svc__poly2,sequential_scale,early_middle_scale,False,0.8738970588235293,"{""clf__C"": 3.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",1.9828524589538574,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9665357194820311,0.9698154879251957,0.7589768841378651,0.242154479222899,0.07565962893745862,70,9,11,76,0.5,True
middle_late_scale__svc__linear,sequential_scale,middle_late_scale,False,0.8738970588235293,"{""clf__C"": 0.1, ""clf__class_weight"": null}",3.8561885356903076,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9562054415830059,0.9646401381589182,0.7589768841378651,0.26497599089973123,0.08337107859221189,70,9,11,76,0.5,True
middle_late_scale__svc__poly3,sequential_scale,middle_late_scale,False,0.8507352941176471,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",6.1114537715911865,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9524225229157574,0.9576766260332106,0.7589768841378651,0.28199977394397513,0.09010856608264341,70,9,11,76,0.5,True
mlp_svc_late_calibrated__lr__l2,performance_corrected,all,True,0.8797794117647058,"{""class_weight"": null, ""late_C"": 0.03, ""meta_C"": 1.0}",10.505697250366211,0.8795180722891566,0.8798195838789467,0.8735632183908046,0.8860759493670886,0.8941176470588236,0.8837209302325582,0.9610068383529754,0.9517458015289526,0.7589768841378651,0.2671258573562144,0.08065404680178782,70,9,11,76,0.5,True
middle_late__svc__poly2,two_stage_raw,middle_late,False,0.8922794117647058,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",1.7042770385742188,0.8795180722891566,0.8792375963916776,0.8850574712643678,0.8734177215189873,0.8850574712643678,0.8850574712643678,0.9569329259420922,0.9630893392232273,0.7584751927833552,0.26677878482118395,0.08363948219661048,69,10,10,77,0.5,True
stage_score_early_middle__lr__l2,stage_score_interaction,all,True,0.8746323529411765,"{""base_C"": 1.0, ""class_weight"": null, ""meta_C"": 1.0}",3.411048173904419,0.8734939759036144,0.875818419903972,0.8275862068965517,0.9240506329113924,0.9230769230769231,0.8727272727272727,0.9461661574276152,0.9573966066625751,0.7521294472927018,0.30751586220555016,0.09273743873339481,73,6,15,72,0.5,True
stage_score_three_stage__lr__l2,stage_score_interaction,all,True,0.8746323529411765,"{""base_C"": 1.0, ""class_weight"": null, ""meta_C"": 0.1}",3.4211323261260986,0.8734939759036144,0.875818419903972,0.8275862068965517,0.9240506329113924,0.9230769230769231,0.8727272727272727,0.9420922450167322,0.9481215495499746,0.7521294472927018,0.33347776793056616,0.09748607914140289,73,6,15,72,0.5,True
early_middle__lr__l1,two_stage_raw,early_middle,False,0.8742647058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null}",0.9461121559143066,0.8734939759036144,0.875236432416703,0.8390804597701149,0.9113924050632911,0.9125,0.874251497005988,0.9455841699403463,0.9542535420231464,0.7500909864200032,0.3151977324353355,0.09153846224098308,72,7,14,73,0.5,True
all__lr__l1,three_stage_raw,all,False,0.8742647058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null}",1.3735806941986084,0.8734939759036144,0.875236432416703,0.8390804597701149,0.9113924050632911,0.9125,0.874251497005988,0.946602648043067,0.9544794917409689,0.7500909864200032,0.3134812765428366,0.09162356377179376,72,7,14,73,0.5,True
early_middle_scale__lr__l1,sequential_scale,early_middle_scale,False,0.8742647058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null}",1.320643424987793,0.8734939759036144,0.875236432416703,0.8390804597701149,0.9113924050632911,0.9125,0.874251497005988,0.945438673068529,0.9532215790236671,0.7500909864200032,0.3144832424931947,0.09202509680333974,72,7,14,73,0.5,True
sequential_interactions__lr__l2,sequential_scale,sequential_interactions,False,0.8746323529411765,"{""clf__C"": 1.0, ""clf__class_weight"": null}",1.9053199291229248,0.8734939759036144,0.874654444929434,0.8505747126436781,0.8987341772151899,0.9024390243902439,0.8757396449704142,0.9508220573257675,0.9529575870904327,0.7484925600709648,0.29052558563748315,0.08966716743168902,71,8,13,74,0.5,True
all_plus_interactions__svc__sigmoid,three_stage_full_interaction,all_plus_interactions,False,0.8680147058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 0.0, ""clf__gamma"": ""scale""}",3.4999513626098633,0.8734939759036144,0.874654444929434,0.8505747126436781,0.8987341772151899,0.9024390243902439,0.8757396449704142,0.9512585479412193,0.9542308595468174,0.7484925600709648,0.2888020993538804,0.08976028975283332,71,8,13,74,0.5,True
middle_late__svc__sigmoid,two_stage_raw,middle_late,False,0.8805147058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 0.0, ""clf__gamma"": ""scale""}",1.6853926181793213,0.8734939759036144,0.873490469954896,0.8735632183908046,0.8734177215189873,0.8837209302325582,0.8786127167630058,0.9409282700421941,0.9482002868314984,0.7466008383637642,0.3114829264563415,0.09807077712074164,69,10,11,76,0.5,True
all_plus_interactions__lr__elasticnet,three_stage_full_interaction,all_plus_interactions,False,0.8742647058823529,"{""clf__C"": 1.0, ""clf__class_weight"": ""balanced"", ""clf__l1_ratio"": 0.75}",330.58889412879944,0.8734939759036144,0.873490469954896,0.8735632183908046,0.8734177215189873,0.8837209302325582,0.8786127167630058,0.9566419321984578,0.9659256598581228,0.7466008383637642,0.26902165050821414,0.08432332987339937,69,10,11,76,0.5,True
middle__lr__l1,single_stage_middle_moderate,middle,False,0.8680147058823529,"{""clf__C"": 0.1, ""clf__class_weight"": ""balanced""}",0.8285617828369141,0.8674698795180723,0.8712352684417285,0.7931034482758621,0.9493670886075949,0.9452054794520548,0.8625,0.9356903826567728,0.9491446692156058,0.7470496937374939,0.3997081441875126,0.12081028030072695,75,4,18,69,0.5,True
middle_late__lr__l1,two_stage_raw,middle_late,False,0.8680147058823529,"{""clf__C"": 0.1, ""clf__class_weight"": ""balanced""}",1.334951400756836,0.8674698795180723,0.8712352684417285,0.7931034482758621,0.9493670886075949,0.9452054794520548,0.8625,0.9365633638876765,0.9499028227860822,0.7470496937374939,0.39946612161106,0.12069555814760276,75,4,18,69,0.5,True
middle__svc__poly3,single_stage_middle_moderate,middle,False,0.8683823529411765,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",3.027252435684204,0.8674698795180723,0.8671613560308453,0.8735632183908046,0.8607594936708861,0.8735632183908046,0.8735632183908046,0.9514040448130365,0.9578152518957621,0.7343227120616906,0.2830751107311818,0.09040766945747192,68,11,11,76,0.5,True
middle__svc__sigmoid,single_stage_middle_moderate,middle,False,0.8805147058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 0.0, ""clf__gamma"": ""scale""}",2.6848697662353516,0.8674698795180723,0.8671613560308453,0.8735632183908046,0.8607594936708861,0.8735632183908046,0.8735632183908046,0.9413647606576458,0.9487584086779608,0.7343227120616906,0.30978041726805333,0.09772420330100892,68,11,11,76,0.5,True
middle_late__svc__poly3,two_stage_raw,middle_late,False,0.8742647058823529,"{""clf__C"": 1.0, ""clf__class_weight"": null, ""clf__coef0"": 1.0, ""clf__gamma"": ""scale""}",1.761763095855713,0.8674698795180723,0.8671613560308453,0.8735632183908046,0.8607594936708861,0.8735632183908046,0.8735632183908046,0.9516950385566709,0.957854414056332,0.7343227120616906,0.2833171401469025,0.09039548396157324,68,11,11,76,0.5,True
sequential_interactions__lr__l1,sequential_scale,sequential_interactions,False,0.8683823529411765,"{""clf__C"": 0.1, ""clf__class_weight"": null}",1.5282924175262451,0.8674698795180723,0.8671613560308453,0.8735632183908046,0.8607594936708861,0.8735632183908046,0.8735632183908046,0.9404917794267423,0.9546381884263638,0.7343227120616906,0.38034473289723536,0.11388573205448232,68,11,11,76,0.5,True
