model_name,severity_group,n,accuracy,mean_p_ad,false_negatives,false_positives
all__lr__elasticnet,AD_high_MMSE,8,0.875,0.8119662062121229,1,0
all__lr__elasticnet,control,36,0.6111111111111112,0.43626134093425933,0,14
all__lr__elasticnet,early,6,0.8333333333333334,0.8037738357079229,1,0
all__lr__elasticnet,late,7,1.0,0.9677123213724782,0,0
all__lr__elasticnet,middle,14,0.8571428571428571,0.8179365164053829,2,0
all__lr__l1,AD_high_MMSE,8,0.875,0.8468142786814621,1,0
all__lr__l1,control,36,0.6111111111111112,0.4283947501275818,0,14
all__lr__l1,early,6,0.8333333333333334,0.783601105997934,1,0
all__lr__l1,late,7,1.0,0.9656005999298899,0,0
all__lr__l1,middle,14,0.8571428571428571,0.7776841815183012,2,0
all__lr__l2,AD_high_MMSE,8,0.875,0.8050228728088754,1,0
all__lr__l2,control,36,0.6666666666666666,0.38622554775299317,0,12
all__lr__l2,early,6,0.8333333333333334,0.7987271533862493,1,0
all__lr__l2,late,7,0.8571428571428571,0.9158784713234226,1,0
all__lr__l2,middle,14,0.8571428571428571,0.7767455206751119,2,0
all__svc__linear,AD_high_MMSE,8,0.875,0.8547698485408032,1,0
all__svc__linear,control,36,0.5833333333333334,0.4582658379970766,0,15
all__svc__linear,early,6,0.8333333333333334,0.8081324655458643,1,0
all__svc__linear,late,7,1.0,0.9478114108308573,0,0
all__svc__linear,middle,14,0.8571428571428571,0.7784036696502528,2,0
all__svc__poly2,AD_high_MMSE,8,0.875,0.8431848481276885,1,0
all__svc__poly2,control,36,0.6666666666666666,0.4087209540349455,0,12
all__svc__poly2,early,6,0.8333333333333334,0.8016408093302151,1,0
all__svc__poly2,late,7,1.0,0.934375310180952,0,0
all__svc__poly2,middle,14,0.9285714285714286,0.8118066714808071,1,0
all__svc__poly3,AD_high_MMSE,8,1.0,0.8239367393007617,0,0
all__svc__poly3,control,36,0.7222222222222222,0.39298771633480595,0,10
all__svc__poly3,early,6,0.8333333333333334,0.7640646803001115,1,0
all__svc__poly3,late,7,1.0,0.9283156689020757,0,0
all__svc__poly3,middle,14,0.8571428571428571,0.8162133437427979,2,0
all__svc__rbf,AD_high_MMSE,8,0.875,0.7894251864640875,1,0
all__svc__rbf,control,36,0.6388888888888888,0.3977468217871356,0,13
all__svc__rbf,early,6,0.8333333333333334,0.7257434251156297,1,0
all__svc__rbf,late,7,1.0,0.9261126302148229,0,0
all__svc__rbf,middle,14,0.8571428571428571,0.7756936011380315,2,0
all__svc__sigmoid,AD_high_MMSE,8,0.875,0.8037833869360842,1,0
all__svc__sigmoid,control,36,0.6666666666666666,0.41923974011489207,0,12
all__svc__sigmoid,early,6,0.8333333333333334,0.79871895685168,1,0
all__svc__sigmoid,late,7,0.8571428571428571,0.9062469938884133,1,0
all__svc__sigmoid,middle,14,0.8571428571428571,0.7941836651783538,2,0
all_plus_interactions__lr__elasticnet,AD_high_MMSE,8,0.875,0.8157296713688358,1,0
all_plus_interactions__lr__elasticnet,control,36,0.5833333333333334,0.44491759191505165,0,15
all_plus_interactions__lr__elasticnet,early,6,0.8333333333333334,0.80280682934977,1,0
all_plus_interactions__lr__elasticnet,late,7,1.0,0.9415535328641145,0,0
all_plus_interactions__lr__elasticnet,middle,14,0.8571428571428571,0.8110911476534179,2,0
all_plus_interactions__lr__l1,AD_high_MMSE,8,0.875,0.8681930950447321,1,0
all_plus_interactions__lr__l1,control,36,0.6111111111111112,0.44983496697384834,0,14
all_plus_interactions__lr__l1,early,6,0.8333333333333334,0.809932893584611,1,0
all_plus_interactions__lr__l1,late,7,0.8571428571428571,0.9115822460117585,1,0
all_plus_interactions__lr__l1,middle,14,0.8571428571428571,0.7913974696108438,2,0
all_plus_interactions__lr__l2,AD_high_MMSE,8,0.875,0.8219385335331219,1,0
all_plus_interactions__lr__l2,control,36,0.6111111111111112,0.40098411963826225,0,14
all_plus_interactions__lr__l2,early,6,0.8333333333333334,0.7883067295399977,1,0
all_plus_interactions__lr__l2,late,7,0.8571428571428571,0.8938678060425724,1,0
all_plus_interactions__lr__l2,middle,14,0.8571428571428571,0.7902634581227569,2,0
all_plus_interactions__svc__linear,AD_high_MMSE,8,0.875,0.8416093750589718,1,0
all_plus_interactions__svc__linear,control,36,0.5555555555555556,0.46174490066216733,0,16
all_plus_interactions__svc__linear,early,6,0.8333333333333334,0.8058880790747865,1,0
all_plus_interactions__svc__linear,late,7,1.0,0.933471113347431,0,0
all_plus_interactions__svc__linear,middle,14,0.9285714285714286,0.7882464929060143,1,0
all_plus_interactions__svc__poly2,AD_high_MMSE,8,0.875,0.8265829594612412,1,0
all_plus_interactions__svc__poly2,control,36,0.6944444444444444,0.41446113522346284,0,11
all_plus_interactions__svc__poly2,early,6,0.8333333333333334,0.7979820888785435,1,0
all_plus_interactions__svc__poly2,late,7,1.0,0.9215439873376804,0,0
all_plus_interactions__svc__poly2,middle,14,0.8571428571428571,0.8088888292211581,2,0
all_plus_interactions__svc__poly3,AD_high_MMSE,8,0.875,0.8169370560867003,1,0
all_plus_interactions__svc__poly3,control,36,0.6944444444444444,0.3985916789061182,0,11
all_plus_interactions__svc__poly3,early,6,0.8333333333333334,0.759794255531694,1,0
all_plus_interactions__svc__poly3,late,7,0.8571428571428571,0.9089947318505042,1,0
all_plus_interactions__svc__poly3,middle,14,0.8571428571428571,0.8051342034293322,2,0
all_plus_interactions__svc__rbf,AD_high_MMSE,8,0.875,0.7508995073851019,1,0
all_plus_interactions__svc__rbf,control,36,0.6666666666666666,0.3890472063301679,0,12
all_plus_interactions__svc__rbf,early,6,0.8333333333333334,0.738838165224816,1,0
all_plus_interactions__svc__rbf,late,7,0.8571428571428571,0.9098814488180899,1,0
all_plus_interactions__svc__rbf,middle,14,0.8571428571428571,0.7450529008580978,2,0
all_plus_interactions__svc__sigmoid,AD_high_MMSE,8,0.875,0.8129330231024957,1,0
all_plus_interactions__svc__sigmoid,control,36,0.6666666666666666,0.40846389608333505,0,12
all_plus_interactions__svc__sigmoid,early,6,0.8333333333333334,0.783034188840675,1,0
all_plus_interactions__svc__sigmoid,late,7,0.8571428571428571,0.8860178863528175,1,0
all_plus_interactions__svc__sigmoid,middle,14,0.8571428571428571,0.791505807631892,2,0
early__lr__elasticnet,AD_high_MMSE,8,0.625,0.5568941507959643,3,0
early__lr__elasticnet,control,36,0.6388888888888888,0.4400935551061035,0,13
early__lr__elasticnet,early,6,0.5,0.561445153513364,3,0
early__lr__elasticnet,late,7,1.0,0.7016099388513376,0,0
early__lr__elasticnet,middle,14,0.7857142857142857,0.5943025671481034,3,0
early__lr__l1,AD_high_MMSE,8,0.625,0.5343255209309893,3,0
early__lr__l1,control,36,0.6666666666666666,0.4183156067663666,0,12
early__lr__l1,early,6,0.5,0.5448162047289139,3,0
early__lr__l1,late,7,1.0,0.668537860697786,0,0
early__lr__l1,middle,14,0.6428571428571429,0.5759004055932903,5,0
early__lr__l2,AD_high_MMSE,8,0.625,0.5273559938865383,3,0
early__lr__l2,control,36,0.6944444444444444,0.3753862719460771,0,11
early__lr__l2,early,6,0.6666666666666666,0.5477192826325136,2,0
early__lr__l2,late,7,1.0,0.7545136315820681,0,0
early__lr__l2,middle,14,0.6428571428571429,0.603163229130337,5,0
early__svc__linear,AD_high_MMSE,8,0.625,0.542230675073659,3,0
early__svc__linear,control,36,0.5,0.4853494876442772,0,18
early__svc__linear,early,6,0.8333333333333334,0.5738253500082813,1,0
early__svc__linear,late,7,1.0,0.6295587013774516,0,0
early__svc__linear,middle,14,0.7142857142857143,0.5768816809263458,4,0
early__svc__poly2,AD_high_MMSE,8,0.75,0.5961918915377025,2,0
early__svc__poly2,control,36,0.6944444444444444,0.39898706543509815,0,11
early__svc__poly2,early,6,0.6666666666666666,0.5604891595973872,2,0
early__svc__poly2,late,7,1.0,0.7822146532761726,0,0
early__svc__poly2,middle,14,0.9285714285714286,0.6380869008467674,1,0
early__svc__poly3,AD_high_MMSE,8,0.75,0.5932258162358538,2,0
early__svc__poly3,control,36,0.5833333333333334,0.38132364842403255,0,15
early__svc__poly3,early,6,0.6666666666666666,0.559572330523917,2,0
early__svc__poly3,late,7,1.0,0.785807787829792,0,0
early__svc__poly3,middle,14,0.8571428571428571,0.6459980158350243,2,0
early__svc__rbf,AD_high_MMSE,8,0.75,0.6128619763832742,2,0
early__svc__rbf,control,36,0.6944444444444444,0.3863487862686332,0,11
early__svc__rbf,early,6,0.6666666666666666,0.5721535692928774,2,0
early__svc__rbf,late,7,0.8571428571428571,0.80763922366805,1,0
early__svc__rbf,middle,14,0.8571428571428571,0.642137471075588,2,0
early__svc__sigmoid,AD_high_MMSE,8,0.625,0.590513519191044,3,0
early__svc__sigmoid,control,36,0.6666666666666666,0.4189640441690652,0,12
early__svc__sigmoid,early,6,0.6666666666666666,0.5648838726417647,2,0
early__svc__sigmoid,late,7,1.0,0.7771592204057629,0,0
early__svc__sigmoid,middle,14,0.8571428571428571,0.6236479396695701,2,0
early_late__lr__elasticnet,AD_high_MMSE,8,0.625,0.5390507719366029,3,0
early_late__lr__elasticnet,control,36,0.6944444444444444,0.41767628348529406,0,11
early_late__lr__elasticnet,early,6,0.5,0.5401878822254059,3,0
early_late__lr__elasticnet,late,7,1.0,0.6875771923992097,0,0
early_late__lr__elasticnet,middle,14,0.7142857142857143,0.5745711875478301,4,0
early_late__lr__l1,AD_high_MMSE,8,0.625,0.5370724309485178,3,0
early_late__lr__l1,control,36,0.6666666666666666,0.41235397270841545,0,12
early_late__lr__l1,early,6,0.5,0.5383694683099977,3,0
early_late__lr__l1,late,7,1.0,0.675541217132425,0,0
early_late__lr__l1,middle,14,0.6428571428571429,0.5748080471018896,5,0
early_late__lr__l2,AD_high_MMSE,8,0.625,0.5416313032104041,3,0
early_late__lr__l2,control,36,0.6944444444444444,0.372320748939265,0,11
early_late__lr__l2,early,6,0.5,0.5469122823116593,3,0
early_late__lr__l2,late,7,0.8571428571428571,0.7696708991717102,1,0
early_late__lr__l2,middle,14,0.7857142857142857,0.6159331742803024,3,0
early_late__svc__linear,AD_high_MMSE,8,0.625,0.5502626794365878,3,0
early_late__svc__linear,control,36,0.5833333333333334,0.43665135025779483,0,15
early_late__svc__linear,early,6,0.6666666666666666,0.608797571370034,2,0
early_late__svc__linear,late,7,1.0,0.7286913180925298,0,0
early_late__svc__linear,middle,14,0.7857142857142857,0.6297985304050986,3,0
early_late__svc__poly2,AD_high_MMSE,8,0.625,0.6009301638565994,3,0
early_late__svc__poly2,control,36,0.6388888888888888,0.3957079767473997,0,13
early_late__svc__poly2,early,6,0.6666666666666666,0.5529683566936799,2,0
early_late__svc__poly2,late,7,0.8571428571428571,0.7794845400281185,1,0
early_late__svc__poly2,middle,14,0.8571428571428571,0.6202861321562244,2,0
early_late__svc__poly3,AD_high_MMSE,8,0.625,0.6019798938867661,3,0
early_late__svc__poly3,control,36,0.6388888888888888,0.3805610463572622,0,13
early_late__svc__poly3,early,6,0.6666666666666666,0.5396602876813635,2,0
early_late__svc__poly3,late,7,0.8571428571428571,0.7779372492291988,1,0
early_late__svc__poly3,middle,14,0.9285714285714286,0.6315414843353871,1,0
early_late__svc__rbf,AD_high_MMSE,8,0.625,0.5866542297366143,3,0
early_late__svc__rbf,control,36,0.6666666666666666,0.40319189607394623,0,12
early_late__svc__rbf,early,6,0.6666666666666666,0.5463480511155784,2,0
early_late__svc__rbf,late,7,0.8571428571428571,0.7644519135238665,1,0
early_late__svc__rbf,middle,14,0.7142857142857143,0.5841226056204475,4,0
early_late__svc__sigmoid,AD_high_MMSE,8,0.625,0.574550292054703,3,0
early_late__svc__sigmoid,control,36,0.6388888888888888,0.40549101308040325,0,13
early_late__svc__sigmoid,early,6,0.6666666666666666,0.5491634457750432,2,0
early_late__svc__sigmoid,late,7,0.8571428571428571,0.7519217277987632,1,0
early_late__svc__sigmoid,middle,14,0.6428571428571429,0.5928521296199872,5,0
early_middle__lr__elasticnet,AD_high_MMSE,8,0.875,0.8119700591560688,1,0
early_middle__lr__elasticnet,control,36,0.6111111111111112,0.4362475621774146,0,14
early_middle__lr__elasticnet,early,6,0.8333333333333334,0.8037566726256803,1,0
early_middle__lr__elasticnet,late,7,1.0,0.9677056545654334,0,0
early_middle__lr__elasticnet,middle,14,0.8571428571428571,0.8179980470221098,2,0
early_middle__lr__l1,AD_high_MMSE,8,0.875,0.8482177906178551,1,0
early_middle__lr__l1,control,36,0.6111111111111112,0.4295301918018063,0,14
early_middle__lr__l1,early,6,0.8333333333333334,0.7867926137735256,1,0
early_middle__lr__l1,late,7,1.0,0.965811212736854,0,0
early_middle__lr__l1,middle,14,0.8571428571428571,0.7805697583015397,2,0
early_middle__lr__l2,AD_high_MMSE,8,0.875,0.8332606790416972,1,0
early_middle__lr__l2,control,36,0.6666666666666666,0.382319962102989,0,12
early_middle__lr__l2,early,6,0.8333333333333334,0.8256469685278037,1,0
early_middle__lr__l2,late,7,1.0,0.9349411458272643,0,0
early_middle__lr__l2,middle,14,0.9285714285714286,0.8039867830400994,1,0
early_middle__mlp__small,AD_high_MMSE,8,0.5,0.4559883886821965,4,0
early_middle__mlp__small,control,36,0.7777777777777778,0.2845833734502147,0,8
early_middle__mlp__small,early,6,0.3333333333333333,0.4427515931888271,4,0
early_middle__mlp__small,late,7,0.8571428571428571,0.687893646148589,1,0
early_middle__mlp__small,middle,14,0.42857142857142855,0.4771135033462624,8,0
early_middle__svc__linear,AD_high_MMSE,8,0.875,0.8546607156883308,1,0
early_middle__svc__linear,control,36,0.5833333333333334,0.4578206965190512,0,15
early_middle__svc__linear,early,6,0.8333333333333334,0.8104183895819875,1,0
early_middle__svc__linear,late,7,1.0,0.9485763471338047,0,0
early_middle__svc__linear,middle,14,0.8571428571428571,0.781053935169138,2,0
early_middle__svc__poly2,AD_high_MMSE,8,0.875,0.8443641210087818,1,0
early_middle__svc__poly2,control,36,0.6111111111111112,0.41134392404229336,0,14
early_middle__svc__poly2,early,6,0.8333333333333334,0.8018951736994672,1,0
early_middle__svc__poly2,late,7,1.0,0.9371937924242929,0,0
early_middle__svc__poly2,middle,14,0.9285714285714286,0.8144548048621798,1,0
early_middle__svc__poly3,AD_high_MMSE,8,1.0,0.8252182323074158,0,0
early_middle__svc__poly3,control,36,0.75,0.39496637730703804,0,9
early_middle__svc__poly3,early,6,0.8333333333333334,0.7629356162384989,1,0
early_middle__svc__poly3,late,7,1.0,0.9300514675961372,0,0
early_middle__svc__poly3,middle,14,0.9285714285714286,0.8184360056378949,1,0
early_middle__svc__rbf,AD_high_MMSE,8,0.875,0.7896384161612101,1,0
early_middle__svc__rbf,control,36,0.6388888888888888,0.39968313350254636,0,13
early_middle__svc__rbf,early,6,0.8333333333333334,0.7262202548670297,1,0
early_middle__svc__rbf,late,7,1.0,0.9274421899513217,0,0
early_middle__svc__rbf,middle,14,0.8571428571428571,0.7775399959407521,2,0
early_middle__svc__sigmoid,AD_high_MMSE,8,0.875,0.8061684130970276,1,0
early_middle__svc__sigmoid,control,36,0.6666666666666666,0.4250201725567648,0,12
early_middle__svc__sigmoid,early,6,0.8333333333333334,0.7996673050923767,1,0
early_middle__svc__sigmoid,late,7,0.8571428571428571,0.9096370486800678,1,0
early_middle__svc__sigmoid,middle,14,0.8571428571428571,0.7977539028137725,2,0
early_middle_scale__lr__elasticnet,AD_high_MMSE,8,0.875,0.8103557293468,1,0
early_middle_scale__lr__elasticnet,control,36,0.6111111111111112,0.43569095415298614,0,14
early_middle_scale__lr__elasticnet,early,6,0.8333333333333334,0.8035610245553427,1,0
early_middle_scale__lr__elasticnet,late,7,1.0,0.9674341433447998,0,0
early_middle_scale__lr__elasticnet,middle,14,0.8571428571428571,0.8171740218475504,2,0
early_middle_scale__lr__l1,AD_high_MMSE,8,0.875,0.8422872422866785,1,0
early_middle_scale__lr__l1,control,36,0.6111111111111112,0.4255984549244842,0,14
early_middle_scale__lr__l1,early,6,0.8333333333333334,0.77993431398954,1,0
early_middle_scale__lr__l1,late,7,1.0,0.9648720326791248,0,0
early_middle_scale__lr__l1,middle,14,0.8571428571428571,0.7753755949076329,2,0
early_middle_scale__lr__l2,AD_high_MMSE,8,0.875,0.8394038351980928,1,0
early_middle_scale__lr__l2,control,36,0.6666666666666666,0.3790701128823082,0,12
early_middle_scale__lr__l2,early,6,0.8333333333333334,0.8263193719225744,1,0
early_middle_scale__lr__l2,late,7,0.8571428571428571,0.9241555267592123,1,0
early_middle_scale__lr__l2,middle,14,0.9285714285714286,0.8065695305000402,1,0
early_middle_scale__svc__linear,AD_high_MMSE,8,0.875,0.8464279551319039,1,0
early_middle_scale__svc__linear,control,36,0.5555555555555556,0.44760326333918155,0,16
early_middle_scale__svc__linear,early,6,0.8333333333333334,0.8106720130051519,1,0
early_middle_scale__svc__linear,late,7,1.0,0.9406183021061827,0,0
early_middle_scale__svc__linear,middle,14,0.8571428571428571,0.7761645116485677,2,0
early_middle_scale__svc__poly2,AD_high_MMSE,8,0.875,0.8420700841570162,1,0
early_middle_scale__svc__poly2,control,36,0.6388888888888888,0.41042571695184354,0,13
early_middle_scale__svc__poly2,early,6,0.8333333333333334,0.7957373386774439,1,0
early_middle_scale__svc__poly2,late,7,1.0,0.9389743080042866,0,0
early_middle_scale__svc__poly2,middle,14,0.9285714285714286,0.806511376609165,1,0
early_middle_scale__svc__poly3,AD_high_MMSE,8,1.0,0.82836149491448,0,0
early_middle_scale__svc__poly3,control,36,0.75,0.39228033048402255,0,9
early_middle_scale__svc__poly3,early,6,0.8333333333333334,0.7603055878421513,1,0
early_middle_scale__svc__poly3,late,7,1.0,0.9291089073945787,0,0
early_middle_scale__svc__poly3,middle,14,0.8571428571428571,0.8079019090812032,2,0
early_middle_scale__svc__rbf,AD_high_MMSE,8,0.875,0.7879525409484659,1,0
early_middle_scale__svc__rbf,control,36,0.6111111111111112,0.4020693455372786,0,14
early_middle_scale__svc__rbf,early,6,0.8333333333333334,0.7254535486391503,1,0
early_middle_scale__svc__rbf,late,7,1.0,0.9191901010657719,0,0
early_middle_scale__svc__rbf,middle,14,0.8571428571428571,0.7659989002098192,2,0
early_middle_scale__svc__sigmoid,AD_high_MMSE,8,0.875,0.8014542974145137,1,0
early_middle_scale__svc__sigmoid,control,36,0.6666666666666666,0.42018099335853876,0,12
early_middle_scale__svc__sigmoid,early,6,0.8333333333333334,0.795923435291983,1,0
early_middle_scale__svc__sigmoid,late,7,0.8571428571428571,0.9136493652247192,1,0
early_middle_scale__svc__sigmoid,middle,14,0.8571428571428571,0.7966101277047368,2,0
late__lr__elasticnet,AD_high_MMSE,8,0.75,0.5115496160891787,2,0
late__lr__elasticnet,control,36,0.6388888888888888,0.4781979852150103,0,13
late__lr__elasticnet,early,6,0.6666666666666666,0.505827671550787,2,0
late__lr__elasticnet,late,7,0.7142857142857143,0.525031806336208,2,0
late__lr__elasticnet,middle,14,0.5,0.48345120183541085,7,0
late__lr__l1,AD_high_MMSE,8,0.75,0.558036640823671,2,0
late__lr__l1,control,36,0.7777777777777778,0.40836393009583116,0,8
late__lr__l1,early,6,0.5,0.4981585673449327,3,0
late__lr__l1,late,7,0.7142857142857143,0.634128777615451,2,0
late__lr__l1,middle,14,0.42857142857142855,0.45033682176245715,8,0
late__lr__l2,AD_high_MMSE,8,0.75,0.545941215634094,2,0
late__lr__l2,control,36,0.75,0.4404375124315967,0,9
late__lr__l2,early,6,0.6666666666666666,0.5154246864132742,2,0
late__lr__l2,late,7,0.7142857142857143,0.6002769740681655,2,0
late__lr__l2,middle,14,0.42857142857142855,0.4716889410484163,8,0
late__svc__linear,AD_high_MMSE,8,0.75,0.5380399151285434,2,0
late__svc__linear,control,36,0.8055555555555556,0.4320990743908736,0,7
late__svc__linear,early,6,0.5,0.500732349980246,3,0
late__svc__linear,late,7,0.7142857142857143,0.6028549844267521,2,0
late__svc__linear,middle,14,0.2857142857142857,0.46638034931162176,10,0
