model_name,severity_group,n,accuracy,mean_p_ad,false_negatives,false_positives
late__svc__poly2,AD_high_MMSE,8,0.75,0.5590403272833494,2,0
late__svc__poly2,control,36,0.5555555555555556,0.47937478546551726,0,16
late__svc__poly2,early,6,0.6666666666666666,0.511137303811687,2,0
late__svc__poly2,late,7,0.7142857142857143,0.5845149115071279,2,0
late__svc__poly2,middle,14,0.5,0.5125396256762279,7,0
late__svc__poly3,AD_high_MMSE,8,0.75,0.5534655706042276,2,0
late__svc__poly3,control,36,0.5277777777777778,0.47522586099057473,0,17
late__svc__poly3,early,6,0.8333333333333334,0.5334342528042032,1,0
late__svc__poly3,late,7,0.8571428571428571,0.5869166011176192,1,0
late__svc__poly3,middle,14,0.5714285714285714,0.5025009585269552,6,0
late__svc__rbf,AD_high_MMSE,8,0.75,0.556767588936577,2,0
late__svc__rbf,control,36,0.6111111111111112,0.4837776086360741,0,14
late__svc__rbf,early,6,0.8333333333333334,0.5394995553049929,1,0
late__svc__rbf,late,7,0.7142857142857143,0.5736000465343195,2,0
late__svc__rbf,middle,14,0.5714285714285714,0.5129009347441449,6,0
late__svc__sigmoid,AD_high_MMSE,8,0.75,0.5627937516739725,2,0
late__svc__sigmoid,control,36,0.6944444444444444,0.4489969896550163,0,11
late__svc__sigmoid,early,6,0.6666666666666666,0.5317263686805561,2,0
late__svc__sigmoid,late,7,0.7142857142857143,0.6195139274506705,2,0
late__svc__sigmoid,middle,14,0.42857142857142855,0.48157820200951695,8,0
middle__lr__elasticnet,AD_high_MMSE,8,0.75,0.7793990128983214,2,0
middle__lr__elasticnet,control,36,0.5555555555555556,0.4373608886692033,0,16
middle__lr__elasticnet,early,6,0.8333333333333334,0.7910778926091617,1,0
middle__lr__elasticnet,late,7,0.8571428571428571,0.9201114067836264,1,0
middle__lr__elasticnet,middle,14,0.7857142857142857,0.7716586520925857,3,0
middle__lr__l1,AD_high_MMSE,8,0.75,0.7152496692030332,2,0
middle__lr__l1,control,36,0.6111111111111112,0.4640825207948093,0,14
middle__lr__l1,early,6,0.8333333333333334,0.7010488852175097,1,0
middle__lr__l1,late,7,0.8571428571428571,0.7788158181359243,1,0
middle__lr__l1,middle,14,0.7142857142857143,0.6592296250972959,4,0
middle__lr__l2,AD_high_MMSE,8,0.75,0.7661098603079571,2,0
middle__lr__l2,control,36,0.6666666666666666,0.3977512803632736,0,12
middle__lr__l2,early,6,0.8333333333333334,0.7567374690028,1,0
middle__lr__l2,late,7,0.8571428571428571,0.8660075054134749,1,0
middle__lr__l2,middle,14,0.8571428571428571,0.7326684549457323,2,0
middle__svc__linear,AD_high_MMSE,8,0.875,0.8749148470649166,1,0
middle__svc__linear,control,36,0.5,0.4836437572335865,0,18
middle__svc__linear,early,6,0.8333333333333334,0.797700694068085,1,0
middle__svc__linear,late,7,0.8571428571428571,0.8988924296253407,1,0
middle__svc__linear,middle,14,0.8571428571428571,0.7622059912857723,2,0
middle__svc__poly2,AD_high_MMSE,8,1.0,0.8305639150688059,0,0
middle__svc__poly2,control,36,0.6388888888888888,0.4241792509104796,0,13
middle__svc__poly2,early,6,0.8333333333333334,0.7838221896275491,1,0
middle__svc__poly2,late,7,0.8571428571428571,0.902421332408034,1,0
middle__svc__poly2,middle,14,0.9285714285714286,0.8050972386242109,1,0
middle__svc__poly3,AD_high_MMSE,8,0.875,0.808619393794629,1,0
middle__svc__poly3,control,36,0.7222222222222222,0.40184426682797186,0,10
middle__svc__poly3,early,6,0.8333333333333334,0.7369692909566884,1,0
middle__svc__poly3,late,7,0.8571428571428571,0.9056608420345664,1,0
middle__svc__poly3,middle,14,0.9285714285714286,0.8166796743535905,1,0
middle__svc__rbf,AD_high_MMSE,8,0.875,0.7790242326650866,1,0
middle__svc__rbf,control,36,0.6944444444444444,0.4064245159715411,0,11
middle__svc__rbf,early,6,0.8333333333333334,0.7207714617846191,1,0
middle__svc__rbf,late,7,1.0,0.9167207357434263,0,0
middle__svc__rbf,middle,14,0.8571428571428571,0.7718600135173002,2,0
middle__svc__sigmoid,AD_high_MMSE,8,0.75,0.7772935058233251,2,0
middle__svc__sigmoid,control,36,0.6111111111111112,0.44459508474000753,0,14
middle__svc__sigmoid,early,6,0.8333333333333334,0.8048593233581561,1,0
middle__svc__sigmoid,late,7,0.8571428571428571,0.8831720471464355,1,0
middle__svc__sigmoid,middle,14,0.9285714285714286,0.7813178730028926,1,0
middle_late__lr__elasticnet,AD_high_MMSE,8,0.75,0.7778646054177873,2,0
middle_late__lr__elasticnet,control,36,0.5555555555555556,0.43679900747908834,0,16
middle_late__lr__elasticnet,early,6,0.8333333333333334,0.7923315538847997,1,0
middle_late__lr__elasticnet,late,7,0.8571428571428571,0.9198923068376507,1,0
middle_late__lr__elasticnet,middle,14,0.7857142857142857,0.7693120396032603,3,0
middle_late__lr__l1,AD_high_MMSE,8,0.75,0.7152687605610325,2,0
middle_late__lr__l1,control,36,0.6111111111111112,0.46411217137466537,0,14
middle_late__lr__l1,early,6,0.8333333333333334,0.7008216965836124,1,0
middle_late__lr__l1,late,7,0.8571428571428571,0.7787460774928937,1,0
middle_late__lr__l1,middle,14,0.7142857142857143,0.6591786606662542,4,0
middle_late__lr__l2,AD_high_MMSE,8,0.75,0.766669549247838,2,0
middle_late__lr__l2,control,36,0.6666666666666666,0.39493038246003426,0,12
middle_late__lr__l2,early,6,0.8333333333333334,0.7582646424588512,1,0
middle_late__lr__l2,late,7,0.8571428571428571,0.8656347052274709,1,0
middle_late__lr__l2,middle,14,0.8571428571428571,0.7282948510717479,2,0
middle_late__svc__linear,AD_high_MMSE,8,0.875,0.8711582313203265,1,0
middle_late__svc__linear,control,36,0.5277777777777778,0.4817594198129844,0,17
middle_late__svc__linear,early,6,0.8333333333333334,0.7965224564555804,1,0
middle_late__svc__linear,late,7,0.8571428571428571,0.8985757422363447,1,0
middle_late__svc__linear,middle,14,0.8571428571428571,0.7569907498075651,2,0
middle_late__svc__poly2,AD_high_MMSE,8,1.0,0.8294574949008026,0,0
middle_late__svc__poly2,control,36,0.6388888888888888,0.42048789914394485,0,13
middle_late__svc__poly2,early,6,0.8333333333333334,0.7868556329245827,1,0
middle_late__svc__poly2,late,7,0.8571428571428571,0.898849975067275,1,0
middle_late__svc__poly2,middle,14,0.9285714285714286,0.8019480727110343,1,0
middle_late__svc__poly3,AD_high_MMSE,8,0.875,0.8078692772480449,1,0
middle_late__svc__poly3,control,36,0.6944444444444444,0.39982808844611184,0,11
middle_late__svc__poly3,early,6,0.8333333333333334,0.7421097049860297,1,0
middle_late__svc__poly3,late,7,0.8571428571428571,0.9028926875562744,1,0
middle_late__svc__poly3,middle,14,0.9285714285714286,0.8139532090473265,1,0
middle_late__svc__rbf,AD_high_MMSE,8,0.875,0.7791775312394555,1,0
middle_late__svc__rbf,control,36,0.6666666666666666,0.4045133633349838,0,12
middle_late__svc__rbf,early,6,0.8333333333333334,0.7213605910788082,1,0
middle_late__svc__rbf,late,7,1.0,0.9158369109106304,0,0
middle_late__svc__rbf,middle,14,0.8571428571428571,0.7699063009739049,2,0
middle_late__svc__sigmoid,AD_high_MMSE,8,0.75,0.774102589118582,2,0
middle_late__svc__sigmoid,control,36,0.5833333333333334,0.43882043254598607,0,15
middle_late__svc__sigmoid,early,6,0.8333333333333334,0.8026454583371404,1,0
middle_late__svc__sigmoid,late,7,0.8571428571428571,0.8833012394771383,1,0
middle_late__svc__sigmoid,middle,14,0.9285714285714286,0.7773561665975295,1,0
middle_late_scale__lr__elasticnet,AD_high_MMSE,8,0.875,0.7898523171097679,1,0
middle_late_scale__lr__elasticnet,control,36,0.6111111111111112,0.4674792485486464,0,14
middle_late_scale__lr__elasticnet,early,6,0.8333333333333334,0.7158065703934424,1,0
middle_late_scale__lr__elasticnet,late,7,0.8571428571428571,0.8454776079702462,1,0
middle_late_scale__lr__elasticnet,middle,14,0.7857142857142857,0.7181200990445313,3,0
middle_late_scale__lr__l1,AD_high_MMSE,8,0.875,0.8762725422001094,1,0
middle_late_scale__lr__l1,control,36,0.5,0.4858358742655986,0,18
middle_late_scale__lr__l1,early,6,0.8333333333333334,0.7939991599604083,1,0
middle_late_scale__lr__l1,late,7,0.8571428571428571,0.862047654613078,1,0
middle_late_scale__lr__l1,middle,14,0.7142857142857143,0.7328681628160485,4,0
middle_late_scale__lr__l2,AD_high_MMSE,8,0.875,0.848144320332604,1,0
middle_late_scale__lr__l2,control,36,0.6388888888888888,0.4016118606394434,0,13
middle_late_scale__lr__l2,early,6,0.8333333333333334,0.818388088141675,1,0
middle_late_scale__lr__l2,late,7,0.8571428571428571,0.8609150041130837,1,0
middle_late_scale__lr__l2,middle,14,0.9285714285714286,0.79211114144577,1,0
middle_late_scale__svc__linear,AD_high_MMSE,8,0.875,0.8670639701329992,1,0
middle_late_scale__svc__linear,control,36,0.5555555555555556,0.48767540135996806,0,16
middle_late_scale__svc__linear,early,6,0.8333333333333334,0.77960271280647,1,0
middle_late_scale__svc__linear,late,7,0.8571428571428571,0.8755418355632313,1,0
middle_late_scale__svc__linear,middle,14,0.9285714285714286,0.7560361983053474,1,0
middle_late_scale__svc__poly2,AD_high_MMSE,8,0.875,0.8273466603593785,1,0
middle_late_scale__svc__poly2,control,36,0.6666666666666666,0.43042798833934554,0,12
middle_late_scale__svc__poly2,early,6,0.8333333333333334,0.7806433890375342,1,0
middle_late_scale__svc__poly2,late,7,0.8571428571428571,0.8770646848321005,1,0
middle_late_scale__svc__poly2,middle,14,0.8571428571428571,0.8031288730882885,2,0
middle_late_scale__svc__poly3,AD_high_MMSE,8,1.0,0.8000838538659943,0,0
middle_late_scale__svc__poly3,control,36,0.6944444444444444,0.41428239580046405,0,11
middle_late_scale__svc__poly3,early,6,0.8333333333333334,0.7338992265475671,1,0
middle_late_scale__svc__poly3,late,7,0.8571428571428571,0.8797996499086783,1,0
middle_late_scale__svc__poly3,middle,14,0.9285714285714286,0.8080780400058483,1,0
middle_late_scale__svc__rbf,AD_high_MMSE,8,0.875,0.7698738776836217,1,0
middle_late_scale__svc__rbf,control,36,0.6388888888888888,0.4107157819890084,0,13
middle_late_scale__svc__rbf,early,6,0.8333333333333334,0.72854753083992,1,0
middle_late_scale__svc__rbf,late,7,1.0,0.9147253355660083,0,0
middle_late_scale__svc__rbf,middle,14,0.8571428571428571,0.7676496426944822,2,0
middle_late_scale__svc__sigmoid,AD_high_MMSE,8,0.75,0.7985032654101227,2,0
middle_late_scale__svc__sigmoid,control,36,0.6111111111111112,0.43818079564737716,0,14
middle_late_scale__svc__sigmoid,early,6,0.8333333333333334,0.7995779225624032,1,0
middle_late_scale__svc__sigmoid,late,7,0.8571428571428571,0.8507662335071248,1,0
middle_late_scale__svc__sigmoid,middle,14,0.8571428571428571,0.7677772247470667,2,0
mlp_svc_late_calibrated__lr__l2,AD_high_MMSE,8,0.875,0.8348937632226283,1,0
mlp_svc_late_calibrated__lr__l2,control,36,0.6388888888888888,0.40220466009740846,0,13
mlp_svc_late_calibrated__lr__l2,early,6,0.8333333333333334,0.7929299586134498,1,0
mlp_svc_late_calibrated__lr__l2,late,7,1.0,0.8924989275630496,0,0
mlp_svc_late_calibrated__lr__l2,middle,14,0.9285714285714286,0.8217773528965439,1,0
sequential_interactions__lr__elasticnet,AD_high_MMSE,8,0.75,0.749728662867394,2,0
sequential_interactions__lr__elasticnet,control,36,0.5555555555555556,0.463259350443163,0,16
sequential_interactions__lr__elasticnet,early,6,0.8333333333333334,0.6898668655580106,1,0
sequential_interactions__lr__elasticnet,late,7,0.8571428571428571,0.8461779912767667,1,0
sequential_interactions__lr__elasticnet,middle,14,0.7857142857142857,0.7169063849107672,3,0
sequential_interactions__lr__l1,AD_high_MMSE,8,0.875,0.740841544478517,1,0
sequential_interactions__lr__l1,control,36,0.5555555555555556,0.4734136246377692,0,16
sequential_interactions__lr__l1,early,6,0.8333333333333334,0.7391616793349024,1,0
sequential_interactions__lr__l1,late,7,0.8571428571428571,0.7685611418122996,1,0
sequential_interactions__lr__l1,middle,14,0.6428571428571429,0.653714779791531,5,0
sequential_interactions__lr__l2,AD_high_MMSE,8,0.875,0.8667957045486172,1,0
sequential_interactions__lr__l2,control,36,0.5555555555555556,0.43603455247377454,0,16
sequential_interactions__lr__l2,early,6,0.8333333333333334,0.8230682647245625,1,0
sequential_interactions__lr__l2,late,7,0.8571428571428571,0.903208818242692,1,0
sequential_interactions__lr__l2,middle,14,0.9285714285714286,0.8609011587087917,1,0
sequential_interactions__svc__linear,AD_high_MMSE,8,0.875,0.821284695374577,1,0
sequential_interactions__svc__linear,control,36,0.5277777777777778,0.47014413825461154,0,17
sequential_interactions__svc__linear,early,6,0.8333333333333334,0.7807304099573296,1,0
sequential_interactions__svc__linear,late,7,1.0,0.9207015821520862,0,0
sequential_interactions__svc__linear,middle,14,0.9285714285714286,0.8042461514236793,1,0
sequential_interactions__svc__poly2,AD_high_MMSE,8,0.875,0.8055492508212164,1,0
sequential_interactions__svc__poly2,control,36,0.6388888888888888,0.4311551190058268,0,13
sequential_interactions__svc__poly2,early,6,0.8333333333333334,0.7671432557678433,1,0
sequential_interactions__svc__poly2,late,7,0.8571428571428571,0.8991761901791124,1,0
sequential_interactions__svc__poly2,middle,14,0.8571428571428571,0.7966197754501374,2,0
sequential_interactions__svc__poly3,AD_high_MMSE,8,0.875,0.7959900693014043,1,0
sequential_interactions__svc__poly3,control,36,0.6944444444444444,0.40204491668473136,0,11
sequential_interactions__svc__poly3,early,6,0.8333333333333334,0.730904434223687,1,0
sequential_interactions__svc__poly3,late,7,0.8571428571428571,0.8823221299346223,1,0
sequential_interactions__svc__poly3,middle,14,0.8571428571428571,0.7813882709079741,2,0
sequential_interactions__svc__rbf,AD_high_MMSE,8,0.625,0.6800677278673726,3,0
sequential_interactions__svc__rbf,control,36,0.7222222222222222,0.36784009851144295,0,10
sequential_interactions__svc__rbf,early,6,0.8333333333333334,0.7363118650771768,1,0
sequential_interactions__svc__rbf,late,7,0.8571428571428571,0.8877042395835714,1,0
sequential_interactions__svc__rbf,middle,14,0.7857142857142857,0.6865047249920575,3,0
sequential_interactions__svc__sigmoid,AD_high_MMSE,8,1.0,0.8392542453302005,0,0
sequential_interactions__svc__sigmoid,control,36,0.6111111111111112,0.3917514209881966,0,14
sequential_interactions__svc__sigmoid,early,6,0.8333333333333334,0.7571499784175403,1,0
sequential_interactions__svc__sigmoid,late,7,0.8571428571428571,0.8342661988876102,1,0
sequential_interactions__svc__sigmoid,middle,14,0.8571428571428571,0.7418738836625366,2,0
stage_activation_summary__lr__elasticnet,AD_high_MMSE,8,0.5,0.5469521221643496,4,0
stage_activation_summary__lr__elasticnet,control,36,0.6944444444444444,0.4458120648560089,0,11
stage_activation_summary__lr__elasticnet,early,6,0.6666666666666666,0.5281781905563799,2,0
stage_activation_summary__lr__elasticnet,late,7,0.7142857142857143,0.6131658283681202,2,0
stage_activation_summary__lr__elasticnet,middle,14,0.5,0.49792311702545794,7,0
stage_activation_summary__lr__l1,AD_high_MMSE,8,0.5,0.5453567749466057,4,0
stage_activation_summary__lr__l1,control,36,0.6944444444444444,0.44497905296354623,0,11
stage_activation_summary__lr__l1,early,6,0.6666666666666666,0.5277573994388886,2,0
stage_activation_summary__lr__l1,late,7,0.7142857142857143,0.6118206397701408,2,0
stage_activation_summary__lr__l1,middle,14,0.5,0.4962848244939023,7,0
stage_activation_summary__lr__l2,AD_high_MMSE,8,0.5,0.5317132570625317,4,0
stage_activation_summary__lr__l2,control,36,0.6944444444444444,0.45835592405603554,0,11
stage_activation_summary__lr__l2,early,6,0.6666666666666666,0.5262486473759469,2,0
stage_activation_summary__lr__l2,late,7,0.7142857142857143,0.5921878419338956,2,0
stage_activation_summary__lr__l2,middle,14,0.5,0.4966376135320956,7,0
stage_activation_summary__svc__linear,AD_high_MMSE,8,0.875,0.5816733689860613,1,0
stage_activation_summary__svc__linear,control,36,0.5277777777777778,0.48674936129491164,0,17
stage_activation_summary__svc__linear,early,6,0.6666666666666666,0.5367206065301182,2,0
stage_activation_summary__svc__linear,late,7,0.8571428571428571,0.6218716464906623,1,0
stage_activation_summary__svc__linear,middle,14,0.6428571428571429,0.5396626077696013,5,0
stage_activation_summary__svc__poly2,AD_high_MMSE,8,0.5,0.5401123327562443,4,0
stage_activation_summary__svc__poly2,control,36,0.5277777777777778,0.43160780921685493,0,17
stage_activation_summary__svc__poly2,early,6,0.6666666666666666,0.511750309001361,2,0
stage_activation_summary__svc__poly2,late,7,0.5714285714285714,0.6059130901551175,3,0
stage_activation_summary__svc__poly2,middle,14,0.5714285714285714,0.4882510773035279,6,0
stage_activation_summary__svc__poly3,AD_high_MMSE,8,0.625,0.5199512950463581,3,0
stage_activation_summary__svc__poly3,control,36,0.5,0.46851906873189986,0,18
stage_activation_summary__svc__poly3,early,6,0.6666666666666666,0.5400086684947906,2,0
stage_activation_summary__svc__poly3,late,7,0.5714285714285714,0.5811376304593387,3,0
stage_activation_summary__svc__poly3,middle,14,0.5,0.513818403489499,7,0
stage_activation_summary__svc__rbf,AD_high_MMSE,8,0.5,0.554657302323938,4,0
stage_activation_summary__svc__rbf,control,36,0.6111111111111112,0.4205906776978065,0,14
stage_activation_summary__svc__rbf,early,6,0.6666666666666666,0.5269439557426331,2,0
stage_activation_summary__svc__rbf,late,7,0.5714285714285714,0.595147468216871,3,0
stage_activation_summary__svc__rbf,middle,14,0.5714285714285714,0.49228779076379553,6,0
stage_activation_summary__svc__sigmoid,AD_high_MMSE,8,0.875,0.5854770546271773,1,0
stage_activation_summary__svc__sigmoid,control,36,0.4722222222222222,0.5039382051201602,0,19
stage_activation_summary__svc__sigmoid,early,6,0.8333333333333334,0.5598744878742542,1,0
stage_activation_summary__svc__sigmoid,late,7,0.8571428571428571,0.6354061895943259,1,0
stage_activation_summary__svc__sigmoid,middle,14,0.6428571428571429,0.5407231507674618,5,0
stage_score_early_late__lr__l2,AD_high_MMSE,8,0.625,0.5486717345631926,3,0
stage_score_early_late__lr__l2,control,36,0.6666666666666666,0.38920280523226736,0,12
stage_score_early_late__lr__l2,early,6,0.6666666666666666,0.5566677850022447,2,0
stage_score_early_late__lr__l2,late,7,1.0,0.7769616720500141,0,0
stage_score_early_late__lr__l2,middle,14,0.7857142857142857,0.65166164569412,3,0
stage_score_early_middle__lr__l2,AD_high_MMSE,8,0.875,0.791750891953573,1,0
stage_score_early_middle__lr__l2,control,36,0.6111111111111112,0.43538841149289326,0,14
stage_score_early_middle__lr__l2,early,6,0.8333333333333334,0.8157135177545678,1,0
stage_score_early_middle__lr__l2,late,7,0.8571428571428571,0.8616934862082493,1,0
stage_score_early_middle__lr__l2,middle,14,0.9285714285714286,0.8222820428583513,1,0
stage_score_middle_late__lr__l2,AD_high_MMSE,8,0.875,0.7547696222845548,1,0
stage_score_middle_late__lr__l2,control,36,0.6666666666666666,0.41546617509634326,0,12
stage_score_middle_late__lr__l2,early,6,0.8333333333333334,0.7627272546160836,1,0
stage_score_middle_late__lr__l2,late,7,0.8571428571428571,0.8284475152562941,1,0
stage_score_middle_late__lr__l2,middle,14,0.8571428571428571,0.7102249231643007,2,0
stage_score_three_stage__lr__l2,AD_high_MMSE,8,0.875,0.7169195285686012,1,0
stage_score_three_stage__lr__l2,control,36,0.6388888888888888,0.4129870044345665,0,13
stage_score_three_stage__lr__l2,early,6,0.8333333333333334,0.7846348774608489,1,0
stage_score_three_stage__lr__l2,late,7,0.8571428571428571,0.8504829496950908,1,0
stage_score_three_stage__lr__l2,middle,14,0.9285714285714286,0.7446098653182983,1,0
