sample_id,split,mask_version,prompt_version,prompt_hash,text_hash,scored_text_hash,scored_text,late_llm_source,late_llm_attempts,late_sentence_structural_integrity,late_phrase_continuity,late_repetition_control,late_repair_efficiency,late_filler_control,late_referential_clarity,late_grammatical_stability,late_local_coherence
TEST_0001,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,0ce2919b2ba9ba5b44240ee09ec69bdb21f9ab052ce310d28f38846e6d4dbff1,0ce2919b2ba9ba5b44240ee09ec69bdb21f9ab052ce310d28f38846e6d4dbff1,WHAT GOING ON IN THE PICTUREAN YOU TELL ME THE ACTION GOING ON IN THE PICSIR FINET IIAS TOANLET'S GOING ON IN THE PICTURE TELL ME ALL OF THE ACTION ABOUT THE PICTURE LET'S GOING ON IN THAT PICTURE WOWD THE COW TETLITTLE ROYWHAT OUSE IS GOING ONBANAIT DOESN'T OPEN HAP TO HAVE TO LEAVE IT CLOSED WHAT ELSE GO WHAT ELSE IS GOING ON ANPICTURE CAN YOU SEE WHAT TELL ME WHERE ELSE IS GOING ON IN THAT PICTURE PAN YEANYTHING ELSE THE LITTLE VOICELITTLE BOYS WAS SITTING THERE HOW CAN ANYTHING ELSE ONSPO SIN GINNES WE MER I GETOH HERE A GOO,api,1,3.0,3.0,5.0,5.0,7.0,3.0,3.0,3.0
TEST_0002,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,9e2affa391add34854ea1e9a5bf7a43a0f53af75935e86d33ad9c057ee544734,9e2affa391add34854ea1e9a5bf7a43a0f53af75935e86d33ad9c057ee544734,O YHERE WAMONHAPPENING IN THE PICTURE RUDEUHSHTHAT'S HAPPENING OVER HEREPLAINTAN I SHAYE COOKIE YOAR NO TA'LL GIVE ITWHAT'S THAT MAN TO THISWHICH DO WHAT'S ITING THERE THER RAN MY COOKIE YOUREAND WHAT'S THIS WOL MY DOING THE WENAD TEE CLEANING A AITAND WHAT'S HATENING HERE BUBURHAMEESAT EVERYTHINGHE PROUGT HIM PLAYNIGTOINITDOES EVERYTHING NOW WHO CAN DO ONEIS THAT IS THAT EVERYTHING YOU SEE OH GOOD AND,api,1,3.0,3.0,5.0,3.0,5.0,3.0,1.0,1.0
TEST_0003,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,902e60975fd1b193a1263a3ce9c16af1e4de52204c4b28efaec5de4ab3d57deb,902e60975fd1b193a1263a3ce9c16af1e4de52204c4b28efaec5de4ab3d57deb,HANG I SEE THAT THE SANK IS RUNNING OVERAND THE LIGHTES SENANAW WASHING A PLATE AND I SEE THE LOAH UPON THE LATTER THUPON THE I'S NOT A LATTER ITS E STOOLAN HE'S FALLIN ALL REACHIR FOR COOKIN A COOKI JARAN DE LITTLE GIRL IS TANDIN BY HIM HOLDIN HER HAND UPRICH AND FATHER COOKIEHUT,api,1,5.0,5.0,7.0,7.0,9.0,5.0,3.0,5.0
TEST_0004,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,6aa12f7a58a32ec2af58e6532a1d7e11553893b3e093e0e04baedc9506a91d89,6aa12f7a58a32ec2af58e6532a1d7e11553893b3e093e0e04baedc9506a91d89,I'M GOING TO SHOW YOU A PICTURE AND I WANT YOU TO LOOK AT THE PICTURE I WANT YOU TO TLL ME EVERYTHING THAT YOU SEE HAPPENING IN THE PICTURE JUST TELL ME EVERRYTHING THAT YOU SEE GOING ON NOW THERE'S THE PICTURE LOOK DOWN HERE ASNOT THE SPIRE OF THE OLD KITCHEN SAT ONCH AN RISONS AABU WHAT CANA LADY AMIRE ETENTION IN HER KITCHER KITCHENSINOR SES AND YOUNENO WOMAN EER HEARING THER IYO YOU NO ONE O K A THERE IT ISA U EVTUHEARD THEN AGAN A DAY STARTING TO PLAY AFTER CHRISTMAS YES YOU RETELLING ME ABOUT ABSOLUVETR IAPOCINT MEAMASO JUST TELL MEYOU SEE ANYTHING ELSE HAPPENING IN THIS PICTURE HERE WHAT ELSE DO YOU SEE HAPPENINGBHAT'S GOING ON WHEY OU LOOKSLATEAD SAY THIS IS ESHAED EXANTR BEAON WOE ON GORDY ATORLY BONE A MOTHER OETEMY WIFE O BEATN GILE O NON TO THIS WHAT'S HAPPENING OVER HEREINSTITUTEN THAT'S THAS LIK THIEVE OR SHE WOULD SAY WAS SHE MACHINE ESAY I CARE WHY THAT'S THA SUN'S MI WI SCHOOL MAY VEAR SOMETHING E THAT'SMISTER THERE WHAT'S GOING ON HERE WELL IT'S JUST AS THOUGH THEYGETTING READY TO GO TO SCHOOL OR THEY'RE JUST COMING OUT FROM SCHOOLHANGWAT E ANYON AGAIN MY DARY SIRSAME IS BACK THERE EXCEPT HER DOWN HERE IN A BOTTOM I THINGS AHAS AOT SEVENICAN E,api,1,3.0,3.0,5.0,3.0,7.0,3.0,3.0,3.0
TEST_0005,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,960af2181ba7549a2229e9214b90c4aa6e1d99ea31057425f11d592d6c5dd224,960af2181ba7549a2229e9214b90c4aa6e1d99ea31057425f11d592d6c5dd224,WHAT DO I SEE IN THIS PICTURE THIS REMINDS ME PROBABLY OF WHEN I WAS VERY YOUNG O CMAM IS WASHING THE DISHES I DON'T KNOW WHY SHE'S NOT LOOKING ATE KID WO ARE GETTING INTO THE COOKI JAR AND THE YOUNG BOYS ABOUT OF COURSE TO CHOPPLE OVER CASETHE STOOLS CHIPPING BUT WHY THE WATER IS OVERFLOWING IN THE SINK I HAVE NO IDEASHE SEEMED SO SERENE AND YET SO OUT OF IT OKY NOTPAYING ATTENTION REALYTO WHAT'S GOING ON AND THAT'S WHAT I SEE IN THAT FICTUREOVERELOOKING A BACK YARRT OF COURSE WHICH IS NEAT YOU SHOULD ALWAYS HAVE THE WINDOW IN THE KITCHEN,api,1,7.0,7.0,9.0,7.0,9.0,7.0,5.0,7.0
TEST_0006,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,f038bf934be13b2bd8864a0d72ee576e4a7a60839de4364597fd9f5bf5b6e3fd,f038bf934be13b2bd8864a0d72ee576e4a7a60839de4364597fd9f5bf5b6e3fd,WELL THE KIDS ARE TRYING TO GET THE COOKIES AND THE BOY ISSANASSTOOL OF SOME KIND READY TO O FALL OFF AS HE HANDS HIS SISTER THECOKE AND THE MOTHER MUST BE DAY DREAMING HER IN A FOGOR SOMETHING ONLY BECAUSE LEA WATER IS RUNNING OVER THE SINK AS SHE'S DRYING THE DISH AH IT LOOKS LIKE GUH IT'S PROBABLY A NICE DA ITH MAYBE THE WINDOW MIGHT BE OPEN UMI DON'T LOOKS LIKE A NICE HOUSE LOOKS LIKE THEY HIVE AHSUFFICIENT INCOME OH NOT MEEGUAN,api,1,7.0,5.0,9.0,5.0,3.0,7.0,5.0,5.0
TEST_0007,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,a2054a1e147f9d36b44faf8ece1f93395880d80ad060eb420ee43c2a18811410,a2054a1e147f9d36b44faf8ece1f93395880d80ad060eb420ee43c2a18811410,O Q THIS IS AM A FAMILY SATTING IN A KITCHENAND THE MOTHER IS WASHING DISHES AND THE SINK IS OVERFLOWING WITHWATER AND FALLING ON TO THE FLOOR AND THERE'S TWO CHILDRENUM AFTER THE COOKIE JAR HIGH UP IN THE CABINET AND THE LITTLE BOY IS ON THEOOL WHICH IS FALLING OVER AND ON THAT'SBASICALLY WHAT I SEE THE WINDOW IS OPEN LOOKS LIKE A NICE DAYBUT THERE'S COUPLE DISASTERS GOING ON HERE ALL AT THE SAME TIE,api,1,7.0,5.0,9.0,7.0,7.0,7.0,5.0,7.0
TEST_0008,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,aaacd3a1ec8ce09b3b3cf31d19d80d0013d588da1e51abde52ff92f566e70109,aaacd3a1ec8ce09b3b3cf31d19d80d0013d588da1e51abde52ff92f566e70109,TELL ME WHAT YOU SAE GOING ON IN THIS PICTUREI DON'T SEE NOW MAS E LOURS WUT I SELECTEDFUL PANCIL VER SOMETING ONEERFUL VANLLEND YOU SEE WHAT'S GOING ON IN THAT VICTOROL PSE I SEE A GIRLS AN AN MATEAND THA AUI MY ASHI SISO WEL MARKS OT SORTIME L OTEE LIK THERESOMKAR O FOU OR ERRYSONA GIRL IS THEY EY HOGES A LONG AGOTHEWHATELSE YOU SEE GOING ON SHE WITSON RIGHT HERE IN THIS BUT HAPPENING THERE LIKE SOME OLD GOLS INWAY WI YOU ER WHAT ELSE AS GOING ONO ME WE WATIICAN YOU TELL I LET'S GOING O ON ISSIDE THE PICTURE DO I FEL REESTRALE TOK TEMFLANSE IN UO WHAT ARE YOU TALKING OFE A FO THISS THEY ALL O TE BOUT THE SAME THELIEF I TSANERE REPLIED O LE AHA DAN YOU SEE ANYTHINGI'M SLIDE AND BRING MY GLACIERSREGGER WE CAN TRY AND NOT THE TIMIN YOU HAVE THIS LASTIT IT DOWS HELP HAMA,api,1,3.0,3.0,7.0,5.0,5.0,3.0,3.0,3.0
TEST_0009,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,4a0372dae3a6f2d545c115c7b66d49930179e70076a282a82d88e13205ed5562,4a0372dae3a6f2d545c115c7b66d49930179e70076a282a82d88e13205ed5562,I SEE A LITTLE BOY ALMOST FALLING ANNA STEATRYING TO GET IN THE COOKY JAW WITH HIS SISTER BESIDE HIM LOOKING FOR HERSMOTHER'S WASHING THE DISHES AND SPILLING THE WATER AHATS E PAYER TA NICE WINDOW AFTER SHINK,api,1,5.0,5.0,9.0,7.0,7.0,5.0,5.0,5.0
TEST_0010,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,61ac176a08a4290fdd06ec206385b3646181d276648e1fb75096fe27e3a47651,61ac176a08a4290fdd06ec206385b3646181d276648e1fb75096fe27e3a47651,I WON'T YOU TELL ME ANYTHING THAT YOU SEE GOING ON IN THAT MIGGER WHAT YOUING NOW THIS THE COOKY JARTE MAD ME THE CURR HELBAN HIM EASI THEIR MOTHER WAS THERE SPILINAWHAT II ANTHIS WOULD INDEED BE GRAAND MANHER I GESSJENTMENCARRIIN DOWN ON EVER HERE WELLEXCLAINED TO FALL PREE RIT BETEMSHE WAS HELP HIM WUO HE HANDWETH TEERCLITLYTO TWO MIS SISTER AGNESROT YTHING OUSWENTA AT TARMOTHE WAS DRYING HIM DITIOUREGANTING WAARACANYTHING ELSETHERE HE MIGHT FALL SURNISH IN ITISLEIS SCAREL ISAID ET I NEWFEVER O CARE,api,1,1.0,1.0,9.0,1.0,9.0,1.0,1.0,1.0
TEST_0011,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,50c9771811e61e01fd53a7b817567f16b941bc2587237dd4c8ffd3c636ff1f2f,50c9771811e61e01fd53a7b817567f16b941bc2587237dd4c8ffd3c636ff1f2f,TELARNATTHINGIN THE MOTHER SHE'S WOION DISHES AND THE WATERS RUN ALL OW THE FLOOR AND THEBOY HE'S REACHING UP FOR COOKIES AND HE HIS LATTER SLIPPED FROM UNDERNEATH HIM AND I GUESS HEACH GON TO HAVE AN ACCIDENT ANTHE LITTLE GIRL SHE'S RAINING FOR THE COKIN BUT I WON'T THINK SHE'S GOING TO GETEN EUS THE BOYS FALLING DOWN,api,1,5.0,5.0,9.0,7.0,9.0,7.0,5.0,5.0
TEST_0012,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,8913708acace25c10c2600b9b29b3938ab71c7c66f250d2de1eace422cefee29,8913708acace25c10c2600b9b29b3938ab71c7c66f250d2de1eace422cefee29,HERE'S THE PICTUREWELE THE MOTHER'S WORSHIN THE DISHES AND AND THE WATERS RON THE LOUT OF THE SAKWOANYTHING ELSE CA INE ON PICER NEVER HE STANDING ON A STOOL ON IS HE'S GFAR WHO CANANYTHING ELSE THAT'S ALLI DID SAY SHE WENT TO COCK IHIMSTOLMES FALLEN OVER ITAI,api,1,5.0,3.0,7.0,3.0,5.0,3.0,3.0,3.0
TEST_0013,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,8c85b8e96fd2abf079cb6d0d9d061fa75b7e69a93f43ab2e948cb74437bcd152,8c85b8e96fd2abf079cb6d0d9d061fa75b7e69a93f43ab2e948cb74437bcd152,WHILE THE YOUNG BOY IS REACHING FOR A COOKIE JAR HE STOOD ON ISSTOOL HE LOST HIS BALANCE UM HE IS ABOUT TO FALL HIS SISTERSN IKOING TO GET THE COOKIE SHE WAS ANTICIPATING THE MALL THERE WAS THININKING ABOUT SOMETHING ELSE COULD SHE LET THE WATER OVERFLOW AHAND THEY'RE TWO DIRTY DISHES AND TWO CUPS,api,1,7.0,5.0,9.0,7.0,7.0,5.0,5.0,5.0
TEST_0014,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,225cbdacf6a1d4a5fd298974047bfdccfe5c917808e695a0f16ea8826ae2d4c7,225cbdacf6a1d4a5fd298974047bfdccfe5c917808e695a0f16ea8826ae2d4c7,BUT I LIKE YOU TO THINK WE CAN GO ROND AN FINE FOR YOULOT WO YOU ON HER MISTER TAKE A LOOK AT THIS PICTURE AND TELL ME EVERYTHING THAT YOU SEE HAWME EVERYTHING THAT YOU SEE GOING LON NEVERYTHING WORSE EVERYTHING THAT YOU SEE HOTENING IN THIS PICTURE O YOU O EVERYTHING THAT YOU SEE GOING ON JUST TELL ME EVERYTHING YOU SEE HAPPENING WHAT COULD HAPPEN WHAT IS HAPPENINGWHAT HAS HAPPENING TOLME MIG I STILL AND COKIS WITH HANSHE WAS HAPPYMOTHERIS WA KIDISHOUS WASHIN OFTE WATER WANHIN HE'S GOING TO FALL OFF THAT YERDON BREAK YOUR LAKE LOOK ATWHO CAN NHE'S DONE A WRONG THING TOGEGOT ER HAND OUT THERE HE'S TRYIN TO GIVE HER SUMER HE WEN FORA CHAIRS A LEVE YE COOCK AN TUT UP PIECES WHAT ELSE YOU AREI SAWIT'S GOIN ONCE SO AS I SHE,api,1,3.0,3.0,5.0,5.0,7.0,5.0,3.0,3.0
TEST_0015,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,ed33b86293e3e586ec707b90865ef197f9abee25dc3d240ae6f9c6845ed3a610,ed33b86293e3e586ec707b90865ef197f9abee25dc3d240ae6f9c6845ed3a610,A CLANGERIN ECASWELL THERE'S A LOTLE BOY ON ON A STOOL HE'S GOING TOALL SHORTLY SNITCHING COOKIES MAMMYSWOSHIN DISHES AND THE SINK IS REN AN OVERTA OSRI DUN'T NOW THERE'S ANYTHING MORE THERE ANOT BUT THAT'S WHAT ISAY I SEE COOKIJOR AN HER THAT SPANICH AND COOKIESB O HE,api,1,5.0,3.0,7.0,5.0,7.0,5.0,3.0,5.0
TEST_0016,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,871f39c8c7034bf41de748da1486a333e2b9220dd6db89f454991294f72227cc,871f39c8c7034bf41de748da1486a333e2b9220dd6db89f454991294f72227cc,WE DO NOW HOM TO SHOW YOU A PICTURE O IN THEICTURE THERE SOMETHINGS GOING NDER SOME ACTION TAKING PLACE I WANT YOU TTO AS LOOKAT THE PICTURE DONT TELL ME ANYTHING IN ALL THAT YOU SEE GOING ONINTELL MEAN YOU SEE GOING ON IN THE ATRON OH YES QUITE A LOT HE GOODED THEY GITTURN TO GET THE E COOKY JAR DOWN AND HE'S GOING TO FALL DOWN OFF THE WAREOR THE STOL WHATEVER IT IS AND SHE'S TRYING TO GET ITAUT OUT OF HIS HAND SHE'S GOT LITTLE THOHTS ER THARK SON AND HE MOTHERS DRYING THE DISHES IN THE WATERLOPPIN ALL OVER THE FLOOR THEN THERE'S A GARDEN OTSIDELOOKS LIKE AN THERE'S DRAPES AOF ADRATES WILLABE CALNOMENTS BUT OVER THE WINDOWTHEN THERE'S DISHES OVER HERETHEN THIS LOOKS LIKE CABINETS WITH THE WATERS FOIS OVER IT SOMEBODY'S GOING TO PAUL DOWN OTHAT LADDER THAT'S A STOLL WHEEVER IT IS THEN THE LITTLEIRL HIS WELL SHOES AN SOFTSONHENBER,api,1,3.0,3.0,7.0,5.0,9.0,3.0,3.0,3.0
TEST_0017,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,df3c2967dcc3e97441748778aa10e667633c33db5ceda83eed62eacdfb6a2fc9,df3c2967dcc3e97441748778aa10e667633c33db5ceda83eed62eacdfb6a2fc9,EVERYTHING YOU SEE HAPPENING IN THAT PICTURE EVERYTHING IS GOING ON IN THAT PICTURE ISEE THEM A BOY STRETCHING OUT FOR AN WEN IT'S BOLL A BOON ER CAKE AND ELOOKED HE WAS STANDING ON A STOOL THIS LITTLE SISTER WAS REACHING OUT HER HAND AND THE LAAR WAS BEGINNING TO GO OVER MOTHER WASSETTED DISHWARR SIRE AND SHE LEFT THIS VASIV,api,1,5.0,5.0,7.0,7.0,9.0,5.0,3.0,5.0
TEST_0018,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,3c6a91e6a4146e3c83714b5318a7d98b41005b36f7479fe59e9ff7e51adc1029,3c6a91e6a4146e3c83714b5318a7d98b41005b36f7479fe59e9ff7e51adc1029,YOU A ATIBLE THAND TELL ME EVERYTHING THAT YOU SEE HAPPENING TE THEIR FICTURE EVERYTHING THAT 'S GOING ON WOLITLE GIRLS REACHING FOR A COOKIE AND THE BOY IS ON A STOOL WHICH IS FALLING OVER TO GET IN THE COOKIJAR UPON THE SECOND SHELF OF THE CUPBOARD WHEN THE DOOR OPENED THE FOSOTESTRUNNING AND T OVERFLOWING ONTO THE FLOOR BECAUSE THEM WAS OVERFLOWING INTO THETHINK THE WOMAN IS DRYING A PLATE SHE'S ALSO LOOKINGTHE WINDOW WHITHER COUPLE OF BOWS AND A PLAGUE ON ME YOUCOUNTER CURTAINS AT THE WINDOW SAYS A DRYVE WAY OROOKS LIKE A DRIVE WAY OUTSIDE AN YOU CAN SEE ANOTHER WINDOW IN SOME BUSHES ARE THERE IN THE TREE AND I GUESS THAT'S WHAT LOOKS LIKE A PART OF THE GARAGEWEN OF THE GARAG JOUT THERE AN ENOH THE COOKED JAR AS LIT OL THE LITTLE BOY HAS ONE HERANT INCOOKED JAR IN ONE WITH A COOKIE AND IT HANDING BUT TO THE LITTLE GIRL WHO GOT HER HATHE FORTNER JUST IKE GOT HER FINGERED A MOUSE TO TELL HIM TO BE CAREFULY,api,1,5.0,3.0,7.0,5.0,7.0,5.0,3.0,5.0
