sample_id,split,mask_version,prompt_version,prompt_hash,text_hash,scored_text_hash,scored_text,late_llm_source,late_llm_attempts,late_sentence_structural_integrity,late_phrase_continuity,late_repetition_control,late_repair_efficiency,late_filler_control,late_referential_clarity,late_grammatical_stability,late_local_coherence
TEST_0019,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,e2c849e3b858d0ba43ae3243682861fe307bdbd8b8ae6af3ea56823cecda3e3c,e2c849e3b858d0ba43ae3243682861fe307bdbd8b8ae6af3ea56823cecda3e3c,I WANT YOU TO TELL ME EVERYTHING YOU SEE HAPPENING IN THAT PICTURE EVERYTHING EVERYTHINSEE HAPPENIG HERIN EVERYTHING IS GOING ON ANWHAT'S HAPPENING INWELL AH THIS IS THE BOYINMAY GET THEM COULD EGE OUR NONS FOR SISTER IWANN ASANVAGEAH YOU DINTE FALL OFT THE LAD OFF YEOH THE STOOL OF EVERE SET MOTHER'S OVERHERE SHE DID DROP HIM WATER OR WHATEVER ON FOR ANDCH THE MANAND NO WATER NO RUMAND IT LOOKS LIKE THE THE GIRLS LAUGHING AT BOYNICLASEEGED IT TOLD HIM ALL OVERBANYAR E WATER ON THE FLOOR THEREE TO CUTS YO WANTREA RE,api,1,3.0,3.0,5.0,3.0,7.0,5.0,3.0,3.0
TEST_0020,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,c4cf9a4c27070ceae0fb65ef8923fc7c9822e46de560279094218eb87bf8ecdd,c4cf9a4c27070ceae0fb65ef8923fc7c9822e46de560279094218eb87bf8ecdd,E THAT'S URE A WAILHERE'S A COOKAG YOU ARE THEREWITH THE LID OFF AND THE KID WAS UP GETTIN CORKYSEGEAPSETTHERE'S A WATER SPIGGET HEREGOOD AHEIS BUTLET ME HAVE YOU LOOK AT THIS AGAIN AND I WANT YOU TO TELL ME EVERYTHING YOUE GOING ON RIGHT HERE WHAT DO YOU SEE GOING ON THER KID'S GETTING CORPIESSEE GOOD HAND FORM IS THE ANYTHING ELSE WHAT ELSE IS GOING ONATO WELL ETHISS I CARTED UP HEREIHERE SOMEBODY AITE AN LIF TE DEESH SET TISONE'S DRY AND NADACIOUS WHAT ELSE DESEA GOING ON HERETHIS LADIES DRY AND DAES YOU SEE ANYTHING ELSE'S GONE ON THAT'S HE CROOKED JARAN A LITTLE BOYS ON THE LADDER TRYIN TO GIVE COOKIES ENE SISALI WHBUT HEY W YOU TAKE THEM AWAY,api,1,5.0,3.0,7.0,5.0,7.0,5.0,3.0,5.0
TEST_0021,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,5c9d1832810d794286f70a1291135d0664b0e99b6c109e63fbd8ef9b17a36cd3,5c9d1832810d794286f70a1291135d0664b0e99b6c109e63fbd8ef9b17a36cd3,ASHMANT TAY HE WORK AT THIS FICHER ON OBE EVERYTHING YAF YOU SEE HALF A WOMAN TATKITTHEN EVERYTHING TIT YOU SLEE BELY ON ANTHE SANKIS RUNNING OVER AN TELAISWATTER DRYING THE DISHES AN THE BOICE CRAWLED UP ON THEAN IT'S FOTFALLING AN HE'S GOING TO FALL DOWN ANANHE'S HANDING A COOKE CE LITTLE GIRLCSTAPIHAMBEG DOORS AT IT OPEN NE VISON AFTERIN THE COOKING JAR AFTER THE COOKIESNA UM WHO HA FARSAY TIS,api,1,3.0,3.0,7.0,5.0,7.0,3.0,3.0,3.0
TEST_0022,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,20a79a51c861065e06a51b7f2acbe38a9120f7156558d029eecd67c1d14b76fd,20a79a51c861065e06a51b7f2acbe38a9120f7156558d029eecd67c1d14b76fd,KA NHERE'S THE PICTURE HOUNDSGIRL AND BOY A STOOLINT AR OATHCAN PLAUSEDITGET CURTON WHAT'S GOING ON IN THE PICTURE WIL CONE OF ACTIONIS THERE ALTHOUGWONT WAYS REACH YOU O THE ISENTOL ALLING OVERIS LAAGIN I THANK WE FARYI UKOVKI MATTERSDRYING DISHES THE WATER IS FILLING OVERITS TO T K HAHE CA THAU IER LATEI SEE THEE MOV NATIO TREELS OF SHRAFTSBA SHE'S WIPINGTTOW ANYMORETHAT'S FINE,api,1,3.0,3.0,9.0,5.0,7.0,7.0,3.0,5.0
TEST_0023,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,141a3b2c2d40782c67e3bf08a404a3dbbd12116684d64a9fe4484ff9303eb08c,141a3b2c2d40782c67e3bf08a404a3dbbd12116684d64a9fe4484ff9303eb08c,NOW THE BOYL ON THEIR CHAIR IS A FALLEM REACHIN UP FOR COOKIE AND IN ONE OF THE GIRL THE LADY ISA WIPING ITDISH WATHERD RUNNIN ON THE FLOOR SHE STANDIN IN UTTREES OUTSIDE ALONGSHRUGLY A WINDOW OUTSIDE THAT I CAN SEETHAT'S O OTER NEER HINE,api,1,5.0,3.0,9.0,7.0,9.0,5.0,3.0,5.0
TEST_0024,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,08f05381e199b8836b7ceb4a1621324e7047d5eb65a266475ae94267d5454e87,08f05381e199b8836b7ceb4a1621324e7047d5eb65a266475ae94267d5454e87,KIDS ARE IN THE COKIES AND STOOLS FALLING THOUGHERE THE MOTHERS STELLING THE WATER AND ALSO DRIN THE DISHS AND THE WIND MIGHT BE GLOING THE CURTAINSTHE WATERS RUNINGI CAN'T TELL US ANY GOLD ON OUTSIDE YOUR NOT I GUESS AI FITMONSEA THAT'S NOT VERY REANYN HO OHO,api,1,3.0,3.0,9.0,5.0,7.0,3.0,1.0,3.0
TEST_0025,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,f90738a2514d1538243aaa938f6321c2a67f4e96d9aad5ea6e8c8faeec30a5cc,f90738a2514d1538243aaa938f6321c2a67f4e96d9aad5ea6e8c8faeec30a5cc,I WANSH TO TELL ME ALL OF THE ACTION YOU SEE GOING ON IN A PICTUREEYOU ES TWO CHILDREN ERNOY MIS ON A STOOL GETTING TO THE CROOKY JARR AND STUIS TILTING OVER HE RIE BALL THISMOTHER N THE MEANTIME IS WIPING DISHESLOOKING OUT BUT HIS OFFERS THROUGH THE KITCHEN WINDOW SHE NAS THE WATER ON WAS SINKIN THE SINK IS OVERFLOWING ITHERE ARE TWO CUPS IN ONE PLAY SITTING ON E SINKTHE LITTLE GIRL ELAUGHING AT THE LITTLE BOY NUD SKETTING IN THE CIPY JAR HANDSALTIER I E IAE,api,1,5.0,5.0,7.0,5.0,7.0,5.0,3.0,5.0
TEST_0026,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,7a76112b37bb390704c562f6d35bd8a0a550cc9faca2514b425933f4fb4d2b7e,7a76112b37bb390704c562f6d35bd8a0a550cc9faca2514b425933f4fb4d2b7e,PICTURE AND TELL ME EVERYTHING THAT YOU SEE HAPPENINGHERE EVERYTHING THAT YOU SEE GOING ONAONIN THE MN OTEL KID STANDIN ON A TILDED STOOLYEN COKESAN WHA ES YONATHER SINKISWHAT PEOTHE GIRL HAS TWO DIFFERENT SUES ONBI WI AN WT I AN MUMTHE STORE IS CILTEDNO WD UTTER ATOBE CANCESUR I OAT TAT A OTHE COOK AN YOUR IS NOT A JY IT'S AIT'S IT'S AACAN'T CIN KAN THINK TIN BUSHOLETTERAY,api,1,1.0,1.0,9.0,1.0,9.0,1.0,1.0,1.0
TEST_0027,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,c4ad17331948528aec37c7710ac07cac88242abcd72954d22c069790bdb40273,c4ad17331948528aec37c7710ac07cac88242abcd72954d22c069790bdb40273,IT THAT PICTURE N AND TELL ME EVERYTHING THAT YOU SE GOING ON IN THAT PICTURE EVERYTHING THAT'S HAPPENED O WO RATA IOTER HARTLY YES THER YOR WATTERS GONEOVER WATET A WICKLOWING AND THETHE LO BOY AS SLIPPIN AFF THE STOOL WHILE HE'S TRYN STILL SOME CGEESE AND THE LITTLE GIRL IS LAUGHING AVIN AN SHE'S NOT HAPPY AN BRETIN TERON THELADES GROWN THE GISHES WENOOKING OUT TO WIN THEN BEAUTIFUL ARTON MUST BE JUI DON'T KNOW BUT AT ANY HAT LOOKS LIKE IT'S NOT WINTER PAMEAN THAT'S ABOUT ALE A I CAN FEEHT'S WHY I TI LAR,api,1,3.0,3.0,9.0,5.0,7.0,5.0,3.0,3.0
TEST_0028,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,f1b47be72975f3d3e8955c6450d71e8c3ae0cd08743a97d174f1c888433533c9,f1b47be72975f3d3e8955c6450d71e8c3ae0cd08743a97d174f1c888433533c9,I WANT YOU TO TELL ME EVERYTHING THAT YOU HAPPENING IN THAT PICTURE EVERYTHING WAS GOING ONWELL THE BOY'S TRYING TO GET IN HE COOKED JAR ANND THE STROL OVER TERNS ANDTHE LITTLE GIRLS EXPECTING TO HAND HER OR COOKIEAH THE MOTHERS SHAK IS RUNNING OVER AND SHE STANDING IN SOME OF THE WATERRIN E SHE DRYING A DISHER WIPING A GISH IN TEYO SHET EVERYTHING IS HAPPENINGTERY BRINWHILE THE WATER STROW RUNNING IN THE SHINK AEADIS EACH OVERFLOWING AND SHEW STANDING IN THE WATER ANETHIGISHOF SOMEBODY LAYIN IN THE LAWN AR GER BUT I GET DEFITITN,api,1,5.0,3.0,9.0,5.0,7.0,5.0,3.0,5.0
TEST_0029,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,c982d54c26020013a214edaf8c6e5d3b260342e21e2b4c12ac6bde3e05bc23a6,c982d54c26020013a214edaf8c6e5d3b260342e21e2b4c12ac6bde3e05bc23a6,ANG ON IN THE OTHEROL THE POOR MOTHERS AT THE ON DISHESTHERE'S A BOY ON LAR ANA STORYCROOKIE DOHN ANTHE GIRL DOWN BELOW THALL YOU WANTED TO KNOW TELL ME EVERYTHING THAT YOU SEE GOING ON IN THE PICTURE ACATTHERE'S A COOKIE JAR LITTLE BOYS STANDING ON A STOOL AND HE'S READY TO GOOVER THE LITTLE GIRL STANDING THERE THE MOTHER STATAT THE SAMT DON DISHESHE WATERS OVERFLOWINGANYTHING ELSE ASKED THE LADDIARHO,api,1,7.0,5.0,9.0,7.0,9.0,7.0,5.0,7.0
TEST_0030,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,6a09b20ede2bbd47ff7466cf26b7264c62f0648ac123d9dddaf7528a0fd13a46,6a09b20ede2bbd47ff7466cf26b7264c62f0648ac123d9dddaf7528a0fd13a46,OS TELL ME ALL THE ACTION BE THAT WHAT IS YOU ANOTOR E FALEN TOMELIFTS YOU JUST RITTEN ET HIS ANTIMY HEREOUROARING ON A STREAM MUNS MAD AT THEM BECAUSE THEY WROTE LUMITHANBAN GIVE M QUICKAJUL FOR LONDONLEAT IS DEATH BTWO MORBER E MONKEY DOES DRINKIDORES WATER RUN I DON'T KNOW WHAT THOU WATCHIN SIVOVERFLOWIN GAD CALLED AND SAID HE WOULD RHOMERHE ASS EF E DAY I IN HURTIN TO RAWIN LON ELL EO WE WILL PAINT JOHN'S WAGON GREENTIGAN E,api,1,3.0,3.0,9.0,5.0,9.0,3.0,3.0,3.0
TEST_0031,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,f29e9d7413b8846833580fb3202adfd37aa0dc92a3077220241ab8167d59edba,f29e9d7413b8846833580fb3202adfd37aa0dc92a3077220241ab8167d59edba,EVERYTHING THAT YOU SEE HAPPENING IN THAT PICTURE EVERY ONE IS GOING ON THEREAND THE BOY AND THE GIRL ARE PLAG AND HE'D GUIN TO FALLD ON OFF THE LATTERAND THE MOTHER WORCHING THE DISHES IN THEDRYING OUT OVER THE SHANK DOWN OF THE FLOOROR ELSEPEPLE MITARIA THAT'S NOT WHATEVEROU SEE HOWPANY SIDE IT TEACO NAN,api,1,3.0,3.0,9.0,3.0,9.0,5.0,3.0,3.0
TEST_0032,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,220fd4adc7f1810fcdde4b4244f42de3f42ee0d26226c927e77b80370f0b53ee,220fd4adc7f1810fcdde4b4244f42de3f42ee0d26226c927e77b80370f0b53ee,A'N LIKE FR YOU TO LOOK AT THIS PICTURE AND TELL MEWHANT YOU SEE GOING ON THERE WHAT'S HAPPENING IN THAT PICTURETHAT BAKING NOW WHATIRLS STOPPING ON MAKING E MISSER APLACE OH Y NOT PUTIN PRINA NOMIGNETDO YOU SEE ANY FEELS HAPPENING THERE YES THERE'S A FEWCIDENTS THE LITTLE BOY IS THI STANDING ON ITSHRE WHICH YOU CROUKED THE LADY HAS WATER RUNNING OUT OF HERTHINK ANDHAW IN HER HAP WIT YOS STANGEROUSCOOKIES THE ARE COMING DON THE COOKA ER IS COMIN DOWNAND THE PLACE IS VERY PRETTY LONGGOOD,api,1,5.0,5.0,7.0,7.0,7.0,5.0,3.0,5.0
TEST_0033,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,0ddcca6b03d93fbc0730ea83f2ca65e495b1a1a96e7aa9bef277b3016d388663,0ddcca6b03d93fbc0730ea83f2ca65e495b1a1a96e7aa9bef277b3016d388663,A LITTLE BOY FA GIIN IN A COOKY JAR YIS MUM SAYS MAM IS WORSHIN THE DISHES DRYIE OH SOMEBODY LET THE WATER RUN OVER AN THEITTLE BOY IS GOING TO GET KILLED IF HE LET'S E CLOP OFF HEREAND THEN THERE'S A LITTLE GIRLTAKE THE COOKI JAR R HOLE,api,1,5.0,5.0,9.0,7.0,9.0,5.0,3.0,5.0
TEST_0034,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,52d651efaa15a40ad9c5c6e5571bb553e748fdb1b7de8ee0dd82fbfc1fa5877d,52d651efaa15a40ad9c5c6e5571bb553e748fdb1b7de8ee0dd82fbfc1fa5877d,WISHWIL YEU JUST TELL YOU M DEAR REVERYNNOW AT YOU MEAN BY EVERYTHING GOAR NO MA KID NITCH ON A COOKIESHEH TE WO GO ITHINIK YOUS TONE LITLE BOY TO BE QUIET BECAUSE UTHATO TIN UP TO MEANINMALWE'S KIND OF SLAPPY WITH H DISH WATERTHE WELMING YOU HAD A E STINGCONHONPCIOUSLY ACIRCRATETE MON STANDING IN THE WATERE YOR MORE THAN YOU AR ANYTHING HARDLITE IYILLED JUST TA BI READY T LET MO INFALLON ME BACK WE'S HID LOOK BLATA WE ATEL THE SIRKE RATON TEDECURHIN THAT WAS ONE KNOW BY REACHING UP E COULDN'T MAO EUSED WOR ETA COKY NYTHING ELSE TID BROTHERS THOMADY TO HER COSE NO I DISAY THE SINISOVER SWIN DOIN ENBIA NOT HO ANT YOU ARE IN NADA LENMEHIS FALMOT TE LA STOL ESI WITTNINGTO A COOKING JOYG WHICH YOU HADN'T OUGHT TO DO YOUWERE MERY CLEAR AT SOA TE HIMSELFOH BET TET ET THAN DO JUST LIKE WE,api,1,3.0,3.0,7.0,5.0,9.0,5.0,3.0,3.0
TEST_0035,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,73f9c1b13a4d0ff7a9acec122c04b869fe6311f0babf18a9b63d814a5f085785,73f9c1b13a4d0ff7a9acec122c04b869fe6311f0babf18a9b63d814a5f085785,E ALL THE ATAND LOOK AS HE A GOING TO COOK YOUE I SEEHE AS AMIDDAOV CETED IN THE STANDING NAS THREE LEGETO ROM AND HE'S AGLAD TO DEFARGE MDAT CHILEGESTULEAS ONE COOKING HIS HAND ANDAND DOWN TO A SISTER AND SHE WAS REACHING AFIT AND I THINK SHE'S INDICATING TO DE BORTE TICSTILSE'S MORTE VESSEL HERUS A MINEAY SHE MUTTER AI GUESS SHE'S DERING ADISIOUSWHOIS NOT PAIN ATTENTION BECAUSE SHE SELF LEAVEN THE SAK RUN OVERSIN E MOT OER THE FLOOR SHE MUST NOT BE CONSCIOUS BECAUSE SHE' STANDIN DOESN'T KNOW ITOOH SI THINK SHE MUSTPERTANG SHE POBY LOINET WINDOWS I TAKE TO SECOND WOK IN E SEE BUNECAVERY DICIOUS UNDER ATAI SE LE CABUNGE I NOW WHETHER TAY ALL HEMITES ARM LIT A MOUTH ESSAN LOOKE LIKE THE TWO AR E BOYGO HAVE LOCKED UPON COMEDOAN I SEE OUTSIDE I SEEYO Y FON GET A TREE HOMSTROBERY TOIT IS KEM I ATY,api,1,3.0,3.0,7.0,5.0,9.0,3.0,1.0,3.0
TEST_0036,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,56b0189688a8260efff7c36b03f34cfdaf3706d6878493826f5391537d1cf446,56b0189688a8260efff7c36b03f34cfdaf3706d6878493826f5391537d1cf446,JUST EVERYTHING THAT BY OT OVERTHE LADYAS WIPING DISHES THE SINK IS OVERFLOWINGTHE ON BOY IN ON GETTINGCOKE F HE'S HANDING ANOTHER ONE TO THE LITTLE GIRL A LITTLE GIRL ASOH SHESURING WHAT IF YOU CALL OUT OH THE BULWIFETE LET ME THOS BE ON AND TMEAND O THE YO E HAPPENING OF BIRTHBEBOVSMEN TIS EMITINGLY HE GONON JUININING IDENTIFYING THING WHAT AV IT THE LADY IAS STANDING IN A HOTTLE UN WATERAND THE FOSSER IS RUNNING AND OHTHE WINDOW IS OPENEHH THERE'S A HOUSE NI THE WORWINDOW THE STAME ON A CURTAIN BIRD AN TER'S A TREEIN THE L YARD BUT ALMOST LOK LIKY THEE TRUMPET IN THE STARTED BROWN AND STARTED PINNER OHTHERES CRO MEAN THE TWO YARNA YOU COPS ON A HOWND OR ONE PLAYTHAT I THE DUO IS BRUGISH H AL HOULOWOSEIS INNECENT IF THE THREE IFS A HI HOT STOOL THAT IPALLA THIRSDY E CUNKERS DOEN'T HAVE HANDLES THATDOLER AND THE MO WAL DO IN THE ONT ON THE LEFT THATAILL HAW A HANDLE AND CARQUICKN AS SOON AN A STOVI HER,api,1,3.0,3.0,9.0,5.0,7.0,5.0,3.0,3.0
TEST_0037,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,c302b8165b3478669cf1acaf011e10adbe4267192e12c92ee6c8f8ce41a62e1d,c302b8165b3478669cf1acaf011e10adbe4267192e12c92ee6c8f8ce41a62e1d,MANAS TANTIONITION YFOR FALL MOK O TOONLIVE LONG OFF A COOKED JAW GRAE COOK IN A HAND GOUN WEE UP IS HUT ON MOLOIN WALK IN BIT SAID THE GOING ALMONEEEEE EEINI EEA THA BOOTS LEAN WHERE IDEDI SEES LOOKING AT LENDOIF YORE DE FERTIN THE NATTE WAGON FEET AND WEST IAM AS BARGIOF CA I CAL OR ECA,api,1,1.0,1.0,9.0,1.0,9.0,1.0,1.0,1.0
TEST_0038,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,d07a3aad6993ae0f17185fed3b100ef83c3c3ac5e946013a8ef91ea29897dc91,d07a3aad6993ae0f17185fed3b100ef83c3c3ac5e946013a8ef91ea29897dc91,HERE'S IR OH JOHNNY IS SNICKING COOKI'S OUT A COOKIJAR FORA SISTER'S SUIT MOTHER IS WASHING THE DISHES AND A SINK IS OVERFLOWING WITH THE WATER ON THE FLOOR THE CURTAINS ARE SPREAD ASIDE TO LET THE LIGHT INTHERE'S PLATES AND SAUCERS ON THE TABLE HERE MANLYSHORT THERSHWARF TO SELME EVERYTHING YOU SEE ON ONE PICTURE ARIN NOTHIN DIFFERENTROVERN,api,1,5.0,5.0,9.0,7.0,9.0,5.0,3.0,5.0
