sample_id,split,mask_version,prompt_version,prompt_hash,text_hash,scored_text_hash,scored_text,late_llm_source,late_llm_attempts,late_sentence_structural_integrity,late_phrase_continuity,late_repetition_control,late_repair_efficiency,late_filler_control,late_referential_clarity,late_grammatical_stability,late_local_coherence
TEST_0039,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,5869bac908b63b1f3395c2ad884cdd4d15081183d1a31c709b11d628d1a395aa,5869bac908b63b1f3395c2ad884cdd4d15081183d1a31c709b11d628d1a395aa,TELL BE EVERYTHING THAT YOU SEE GOING ON IN THAT PICTURE EVERYTHING THAT YOU SEE HAPPENINGWELL THERE'S A MOTHER STANDING THERE AO'RE WASHING THE DISHES IN THE SINKAS AVERE SPELLINGAND I WONDISOPEN AND OUT BESIDE THE WINDOW THERE'S A WALK WICK CURVEWALK WITH THE GARDEN AND YOU CANEE ANOTHER O AH BUILDING THERE LOOKS LIKE A GARAGE OR SOMETHING LIKE CURTAAND GRASS IN THE GARDEN AND THEIR DISHESTWO CUPS AND A SAUCER ON THE SINK AND ME SHES CAN AND FEET WET FROMOVERFLOW OF THE WATER FROM E SAINT SHE SEEMS TOE OBLIVIOUS TO THE FACT THAT THE SINK IS OVERFLOWINGSHE'S ALSO OBLIVIOUS TO THE FACT THAT HER KIDS ARE STEELING COOKIES OUTCOOKIACHAR AND A KID ON THE STOOL WAS GOING TO FALALL OFF TO STOOL HE'S STANDING UP THERE IN THE CUPBOARD TAKIN COOKIES OUT OF THEOOUR HANDED HIM TO I GIRL ABOUT THE SAME AGE THE KIDS ORSOMEWHERE AROUND SEVEN OR EIGHT YEARS OLD OR NINEAND THE MUTTER IS GOIN TO GET SHOCKED WHEN ONE MAYEHEAT TUMBLES AND THE COKI JAR COMES DOWN AND I THINK IT'S ABOUT ALL,api,1,5.0,5.0,7.0,5.0,7.0,5.0,5.0,5.0
TEST_0040,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,f538091810b7af8f651d4db74b8cc01060cee6edcc10624ae524728ec0accf86,f538091810b7af8f651d4db74b8cc01060cee6edcc10624ae524728ec0accf86,MICHAR PICTURE OW HAS A WITE ACT IN GOING ON WHAT I WANTYED IT IS TO TELL MEALL THAT YOU SEE GOING ON IN THE PICTURE TELL ME WHAT IS GOING ON IN THE PICTUREAND THERE'S THE PICTURETO SAY OUT NOW WHAT YOU SEE GOING ON IN THE FIXTURE ON C THE BOYS WON'TOVE COKY JAR IN A MOTHER'S WASH ON THE DISHESANYTHING ELSE WHER ESE IS GOING ONEMOCATION YE ALL E TE WATERIN THE SAINTANOH WIT MORE ANYTHINGLET'S GO LI TO PICTURE AUWEL THIS LITTLE GIRL ANT THE COQEANYTHING ELSE WHAT ELSE IS GOING ONEVER HERE OH HE'S FALL OFF TE CHAIRA H ID IN WELLOFT ATLUNCH WHAT ELSE HAS GONE ON OVER HERE NOTHE WATERS GETTIN OVERTHE SAINT THERE AND YES HIS WIFE ANDERE DISH THEREAN SHE IS LOOKING OUT THE WINDOWLET THE SAIL,api,1,3.0,3.0,5.0,3.0,7.0,3.0,1.0,3.0
TEST_0041,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,3c86fb9d7ff1a7a5c5bbd3494a1eda035502c63cd4779d68ab28afe51b55e34e,3c86fb9d7ff1a7a5c5bbd3494a1eda035502c63cd4779d68ab28afe51b55e34e,TELL ME EVERYTHING THAT YOU SEE GOING ON WELL YOUNGSTER GOT UP ON A STOOL AND HESINE TO GET INTO E COKI JARAND THE LTLE GIRL IS READY WAITING FOR THE COKI SO SHE'S STANDING THERE WITH HER HAND ACT OH MY AND MOTHER IS VERY BUSY ALAYS SHE FORGOT TO LOOK AT THISTHICKETS THERE'S STILL OPEN AND THE WATER IS POURING FROM THE SINK AND SHE'S LOOKING AT ITICKETS WHAT I I'M GOING TO DO NOW AND THERE ARE SOME DISHES ON IT ON THE POWNDER TAPAN YOU CAN SEE OUT INTO THE YARE THE CURTAINS ARE NICE THIS LITTLE BOY ISON TILTHA THAT LITTLE STOOLL IS GOING TO FALL SHE HAS A DISH IN HERAND THAT SHE'S DRYING AND SHE LOOKS A LITTLE PERFLEXED UM WHET AM I GOINTO WITH ALL THIS WATER ON THE FLOORAND I YOU CAN SEE THERE IS ANOTHER HISE NEXT DOOR EVIDENTLY LOOKS LIKE A HUSAN A TRAE BACK TIN BEYOND THEE HAVS,api,1,7.0,5.0,9.0,7.0,7.0,7.0,5.0,7.0
TEST_0042,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,bba9d281114155d481ff2ea7a4e8b120cdc4c77003ae974c5b347fbbaf717d7f,bba9d281114155d481ff2ea7a4e8b120cdc4c77003ae974c5b347fbbaf717d7f,ALL RIGHT TELL ME WHAT YOU SEE GOING ON IN THAT PICTURE AND SHE THE LITTLE BOYSTEALING COOKIES FROM THE COOKIE JAR E AND THE LITTLE GIRLS AT HE GAVE STE THE LITTLE GIRL IN JHESIES FROM THE RUTS AND I GUESS THIS IS MAMMAD SHE'S WASHING THE DISHES AND SHE DROPPED A DISH NO NO SHE DIDN'T GROSHER THE WATER THAT SHEIS WASHING THE DISHES WHEN SHE LET RUNAND IT'S OVERFLOWN O OVEFONT AO COURSE IT THENN'T THAT DOESN'T SAMRATE IT NODE HE HE WE FORGOT TO TURN OFF OSPAGGOTT AND SO THE WATERS MINOFINTO ON TO THE FLOOR HERE AND MAMMAAM IS WASHING THE DISHES AND HERE'S HIS LITTLE BOY STEALING THE COOKIEHUKITI GON HE'S GOT A FAW TO CLASIS AND TEHUKI TIRVER EARTHR OF THEMA BENCH THESE FOR LEGGAGE SLEW IP WHATEVER IT ISAN FALL OVER IM AND THE COOKI JARTHE MARMERS DRANG THE DISHES DUNIALMAMMERS TEEM HAVE A HUSBAND DRIES IMWATCHES OF WHATEVER AHETS SEE NOW I GAS THERE'S MORE THINGS I SPOSE TO SEE WILL YOU TELL ME WHEN YOUE FINISHED SEEEGER O E AND THE WATERS E FLYING OUT OF THE THE SINT THI'VE GOT TO TURN OFF WHOEVER'S DOING ISHWUSHING BOOUT ANTONER CHIEF GOT THE TURN OF WATER THE WATERSSPITTING OUT OVER THE ONTO THE FLOOR ONTO THE KITCHEN FLOR ANDTHE LITTLE GIRRALIST PUSHED OVER THEM CHEERMTOY THE AHE WASREACHING OUT TO GET THE COOKIE SAI EITHER EA SHEE PUSH IT OVERWHISTER YOU KNOWDEEXCUSE ME BUT YOU KNOW I I WAS CO,api,1,5.0,3.0,7.0,5.0,3.0,5.0,3.0,3.0
TEST_0043,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,fbecc891a21fd79ca49d278c4be4f0110e23010d2d467d35c4a93749ba67538f,fbecc891a21fd79ca49d278c4be4f0110e23010d2d467d35c4a93749ba67538f,ITN OT OF SUR VERY CLAR ASALLY TELLS ME EVERYTHING THAT JUS LIKE ALKININ IEVER YO WADS GON ON THE RECK AS YOU IN THE HOLP AND AIT THEY HAIN'T BEEN ON SUMMER TIMEAND MOTHER AND THE CHILDREN WERE WORKING IN THE KITCHEN THE WINDOW WAS OPENAND AWOST A SLIGHT BREEZE A LOWING YM ORON MOTHER WAS DAY DREAMING AND FORGOT AND LEFT THE WATERND THE SANK RUNNING AND IT WAS OVERFLOWINGUM I A LADYY A IT CHILDREN IND THE I UWERE HUNGRY AND BECAUSE I KNEW MOTHERWAS DISCRACTED DOING THE DDISHES THEY DID SOMETHING TEY BUT PROBABLY SHOULD NOT HAVDOWN THEY GOT FROM THE KITCHEN STOOL WOUNDED UNDER THE CUPBOARD WERE THE COOKY JAR WAS AND THE YOUNG BOY CLIMBED AT I GET IN CLEE FELL RETURNEDAN BECAUSE HE DID NOT PLACE HIS WEIGHT CORRECTLY ON THE STOOLIS A FOCT O FAW I DON ONY REMEMBER ER OUR DOMMELING HURNING SALLARSA HANDS OF EN HE HAD THROWN YOU THE RAKLIN A KITCHEN CORTER AND A SCATTER ROOMON I HAVE NEVER DENBERED IT LOOKS LIKE THE HOUSE IS SET IN HCOUNTRY TE AN EVEN WHEN IS OLARGE HOUSE IV EITHER THAT OR YOUR SEEING ANOTHER WELL ORO A WINGO DOS GRASS AR NOWING MY OL EVEN WE O AN LITLE PARONER AS GOOD MOTHER LOOKS PRETTY LAID BAK THER IT,api,1,3.0,3.0,5.0,3.0,5.0,3.0,1.0,1.0
TEST_0044,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,6c56aaeec739a7789fff6013e00aa35ac0101a1a34e3f33e1f78e518b6466b00,6c56aaeec739a7789fff6013e00aa35ac0101a1a34e3f33e1f78e518b6466b00,HOW MANY CAME ON IN THE FICTHOW THE AC O CMOYS IN THE COOKY JARSAND FALL OFF E STOOLMOTHERHOW YOU RUN M OVERON THE FLOOR KID GONG HEAD ON THE FLOORYO WIT GIRL ADEN SHEISSHE'S REACHING FOR A KOKII PPORRIMOB GELLY GEDRI UH THAT'S ABOUT INNERTE QE,api,1,3.0,3.0,9.0,3.0,5.0,5.0,3.0,3.0
TEST_0045,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,9616c6895c14e3bbf085a9e1bedc6834128156070bf35ceab94c14a2044e6332,9616c6895c14e3bbf085a9e1bedc6834128156070bf35ceab94c14a2044e6332,AT NIT THERE'S A PICTURE MON ITELLI GET HOMEEVERYTHING ISSY AH THE GIRLS TALGING TO THE BOYSGETTING TA CROOKY JAR DOWN DESA COOPY IN HIS HANDAH HE'S FALLING OFF AT HIS STOLMOTHERS DONAT THIS IS AND THE WATERS RUNNING OFF INTO H SMALL SHE LOOKE NOT THE WINDOW PANT I AH I'LL SEE GRASS SEALONG ON OUTSIDE ASEGE TWO BALLSCALMETS CANAYOU WANT EVERYTHING I TO DE MILL SAYS HE A CANNONOLD DOR HE MM WAS HAPPENING OVER HERE WHEN BEST AID THE WATER WASA YESSERY SET O GAYR ON THAT YOU KNOW SOMETIMES THE LIGHT BEIISONA SIGNPLEASA LETY WA SNATING HIS SIDE HERE YE HES ONLY THEMAJ YOU THINK THAT ASLESS OK,api,1,3.0,3.0,7.0,5.0,5.0,3.0,3.0,3.0
TEST_0046,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,8daebbf42229fc5d24c6cd38ab8be4cb70b07d86be0d64693b457adeacf61bd0,8daebbf42229fc5d24c6cd38ab8be4cb70b07d86be0d64693b457adeacf61bd0,YOU SEE GOING ON IN THE PICTURE WELLTHE LITTLE BOY WENT UP TO GIV SOME COOKIES THE LITTLE GIRLREACHINOUGH TO GIVE A JAR TO THE COOK TO HER BROTHERTHE MOTHER AS WASHING DISHES AN THE EN TE YA THE SAINK IS FULL OF GISH A FULL OF WATER AN THE MOTHER IS TE AA WIPING THE DISHES ANN LET'S SEE WHAT ELSE AN THEBOY IS I ALMOST FALLEN OFF THIT'S LONGIT'S A THING HERE EH WHAT YOU WAT I CALL IS A CHAIRA CHAIR AN A AN TE AN THE WATERS BUT FALLEN OON THE FLOOR BY THE MOTHERIN THE LITTLE GIRLS SAK AT HANINAHANDING HER RAH SOMETHING TO HER BROTHER AND CUT A COKIES IS PROUD OF COOKIE SO HE'S HANDIN HERIS WHATEVER AN HE,api,1,5.0,5.0,7.0,5.0,5.0,5.0,3.0,5.0
TEST_0047,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,9ae5f501565ed5e99534d2afd8b14e74a9ee327321e68ec6a495823fd461af9e,9ae5f501565ed5e99534d2afd8b14e74a9ee327321e68ec6a495823fd461af9e,SAND YOU SEE GOING ON AT THAT PICTURE WELL I'M SMING A LOT O WATER THAT ISN'T SUPPOSED TO BE WHERE IT IS A FOOL SANKUS AH MORE WATER RUNNING DOWN ALLONG OM WI DE FLOOR I STOOL DAT'S GOIN TOPROJECT SOMEBODY INTO A FALL AND YOULL FARSTO GETTING OUT OF THE COOKY JARO N DISH VOICEADRIANDEGIRL TRYANA SAYSILENCEENTE IT WON'T BECAUTTWO COUNTS AN A PLAYEATE PA THET FELWAR DRY AND THE THE OTHER PLATE IS BEINGDRY A COVERY DOOR THAT'S OPENTHAT'S DOL TOUGH I DON'T KNOW WHAT HE'S GOING TO DO WITH TANTHERE RUEI DON'T KNOW WHAT WHY THE SIXLA AND WHY THEY RE YAMARTYRS LAUGHED ON IT'S GOING TO MAKE A MISSTAGRCISTRAE PLAATER THE DISHES OR WHATEVER IT ISSHE'S S WOR HI ON BE ANNA CLARSE EBERY DOOR IS OPEN ENTED IS HEAD AN OPEN RIDE MAYBE HE WULD A GOT NYSCAIISEN SEVETHE EUSEWELL OTHERWISE IT'S ITSSIR EXCEPT FOR DAYAT YOUR ACCIDENTS YES SIRAT YOUV AD BUT E BOY HASN'T GOTENOUN E HIS FALL YETSAID IT THIS WAYOF VOICE SHOUNE HE,api,1,5.0,3.0,7.0,5.0,7.0,3.0,3.0,5.0
TEST_0048,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,6eca16b4491b19bed8d7ce30b586de87f7910b83990de9f5790e299a7a4d7057,6eca16b4491b19bed8d7ce30b586de87f7910b83990de9f5790e299a7a4d7057,AND THERE'S THE PICTURE FOR ME ALL THE ABT ALL THE ACTIONACAET A BOY AND A GIRLAND THEIR MUMAND A BUT IF YOURE MINGE ON ONE ER FALLEN FALLEN DON IN GREW NEARERAN THEN THIS YEAR WHEN THE WATER IN SHOULD BE GOIN DOWN IN AIRBUT IT'S GOIN DOWN ON THE SIDE HAR IT'S GOIN ALL THE WAY DOWNYO HEREANY MORE ACTUAL GOING ON THAN THANK YOU AHTEY'RE GETTING SOMETHING TO EAT HERETHI AUL AOULPAY ET I EJ A RAN THEYRE GETTIN SOMETHING TO EAT HERELIVE IS A NICE PLACE FOR THANG BUT THWHAT THEY HAD BUT THEY PUT THAT STUFF AND RUBD IN AIRIT LOKNIT LOOKS NICE OH KATIN IN HERE WHEN THEY HAD SIM STACBEN THROUGH HERE YOU AND A SAT ALL THE ACTI LIKE THASE THINGS INTRIN HERE TOO I METON WAY,api,1,3.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0
TEST_0049,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,ff056b31f680400221bca016a44aac20fba608f905fda0a0ec17a40c3b2e933f,ff056b31f680400221bca016a44aac20fba608f905fda0a0ec17a40c3b2e933f,I LIKE IT IS ON YOU ALL THE THINGS YOU SEE GOING OL IN IFICTIONURK THE WATERS RUNNING OUT OF A SINK OVERFLOWING THE MOTHERS DUING THE DISHES A THE BOY IS FALLING OFF THE STOOL STILLING THE COOKEAS OUT OF A COOKING JAWR THE YOUNG LADY IS HOLDING YOUR HAND UP READY TO RECEIVEONE OF THE COOKIES AT THERE IS A CUP AND THE SAUCER ON THE YEAA A SINT BORD AND A AS THEA DRAPES ON THE KITCHEN ATH CURTAINS ON THE KITCHENAND E THE CABINETS ALL AROUND THE SINK AND A TOP CABINETS DOORS OPEN ANCOOKING DRARS IN THE CABINET TE BOYS UP BE REACHING FOR IT AND THELIKE HE'S GOING TO FALL OFF IT THE STOOL AND OUTSIDE IS A NICE GARDEN WITHYPATH LEADING AROUND THE HOUSE AND BUSHES AND SHRUBS AND GRASPBOWING AROUND SHE HAS A DISH TOWLER IN HER HAND AN WAT DOING DRYING ONE ONICIHOS AND SHE HAS A A HAIR DEWS WEARING AN APRON AND THE BKET OF WEARING SHOES ANDHESWEARING SHOES AND WATER DRIPPING ON THE FLOOR WHAT ELL YO I KNOW AUN,api,1,5.0,5.0,7.0,5.0,7.0,5.0,3.0,5.0
TEST_0050,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,0a08d0ba8a56191e84875aa9e825241f39725012cd8eb216005dcce1992e7ae9,0a08d0ba8a56191e84875aa9e825241f39725012cd8eb216005dcce1992e7ae9,EVERYTHING THAT I SEE GOING ONOH KING WELL THE LITTLE BOY ISSTEALING A COOKIE FROM THE COOKE JAR HE'S ALSO HANDYG ACOKIE WITH HIS LEFT HAND TO THE GIRL HE'S ALSOFALLING OFF THE STOOL OR THE STOOL IS TIPPING OVERTHE LITTLE GIRL IS REACHING FURTHER COOKIE AND AT THE SAME TIME SHE'S PICKING HER NOOS FOR SOMETHING NO OE EEDS TO AIT LOOKSMAYBE THE LID IS FALLING FROM THE COOKIE JARM NOT SURETHE LADY IS WIPING A PLATEWHILE THE SINK OVERFLOWSAND SHE'S STANDING IN A PODDLE OF WATERMY GOING TOO FAST WETOE DAYONE AND SHE'S LOOKING OUT THEWINDOWCAMP MAKE OUT ANYTHING IN PARTICULAR GOING ONOUTSINETHE WATER THE FLOSITS TURNED ON OF COURSE WHICH IS CAUSING THE SCINOVERFLOW IN THE WATER IS SPLASHING ON THE FLOORTHAT'S REALLYABOUT ALL I CAN TELL GOING ONSO TO SPEAK E,api,1,7.0,5.0,9.0,7.0,7.0,7.0,5.0,7.0
TEST_0051,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,78ef1693c8d4888430afb42b5999c7bc19329dde5cb5f3f961deb622ced06f5a,78ef1693c8d4888430afb42b5999c7bc19329dde5cb5f3f961deb622ced06f5a,TELL ME EVERYTHING EASY GOING ON IN THIS PICCURE TELL EVERYTHING HAKONERYOUNG BOY IS AFTER THE COOKING JAR H HAS A COOKIN JAR OPENEDHE'S REACHIM FOR ONE FOR HIMSELF HE'S HANDIN ONE DOWN TO HIS SISTERTHERE A THREE LEGGED STOLE IS COMING DOWN WIITH HIM A THE NICELY DRESS KIDS BEDEBOY NEEDS I SACKS COLD UPTHAT'S ALL I SEE THERE MOTHER I PREHUME ITS MOTHER IS AT THE SANK THE WATERS RUNNING OVER OUT OF THE THINK SHE'S DRYING A DISH SHE'S LOOKING OUT THE WINDOW THERE'RE TWO CUPS ANDA DISH I PRESUME AT'S A DISH THAT HER ALREADY DRIGHT I GUESS AM SITTING ON THE SIDE OF THE SINK AHA ISLY GROANEDIS CURTAINS PULLED BACK THAT'S APPARENTLY SOME WERE OUTSIDE BECAUAS THE WINDOW S OPEN OR IT LOOKS LIKE SHRUBS ARE GROWING IN SEE A WINNO INTHE OTHER PART OF THE HOUSE I FRESUME AT STE LAIRHOUSE AND NO'S A DRY WAY BORDERED WITH GRASS AND ER'S A TREETHERE SOMEWHERE THAT YOU CAN SEE PART OF THE TRUNKEND PART OF THE FOLIAGEAND N I SAY CALETS AROUND TE KITCHEN WI OTHER CABINS AN THAT'S ABOUT ITBOT,api,1,5.0,5.0,7.0,5.0,9.0,7.0,3.0,5.0
TEST_0052,external,U0_unmasked_normalized_asr,P4_unmasked_form_integrity,a85cbe64e7db4ddecc6116d0e868bdc575e652ebdda5fca7d7e71bd930ae1efb,c2c6f905931639d5eeee77cc5bf513b7ff1e13fb5bc44c20618bfcb75357e692,c2c6f905931639d5eeee77cc5bf513b7ff1e13fb5bc44c20618bfcb75357e692,LOT AH THE LITTLE BOYIS REACHING FOR A COOKE HE'S FALLING ATESAME TIME BECAUSE THEY STOOL HAS TIPPED OVER AND HIS LITTLE SISTER IS BRACHING FOR A FEE AND I THINK BEGINNING TO LAUGH BECAUSE HE'S FAALLING THE SINK IS RUNNING OVER AND PING WATER ON THE FLOOR WHILE THE MOLER IS TRYING TO DRY THE DISHESM THE WINDOW IS OPEN AND THE CURTAINS ARE BLOWINGIN THE BREEDE COMING IN FROM MY FAGWATER IS RUNNING IN THE SANCASSUAST OVERFLOWMEI ALSO BELIEVED THAT THE MOTHER IS DAIGRINI HIMPASY AINT WORD BATT SUMETINIS IT TALL ANSAMER HEY,api,1,5.0,3.0,9.0,5.0,7.0,5.0,3.0,5.0
